UniqueCount	AmbigCount
0	0
0	66
21	266
0	266
312	0
0	0
24	396
0	404
0	404
0	0
0	0
0	0
0	0
0	0
22	0
4	663
0	1041
0	1018
7	1020
5	1017
8	1017
2	663
0	1017
0	36
0	33
4	38
75	0
0	0
0	0
16	0
0	0
0	0
0	0
0	0
0	0
0	0
301	0
0	159
0	159
18	150
80	0
11	77
6	118
0	77
0	118
0	118
0	77
0	67
65	0
31	111
7	111
0	0
180	0
2	13
22	13
10	0
3	0
0	0
3	48
0	48
0	18
0	18
78	0
0	259
0	282
0	236
0	305
19	243
59	0
6	30
0	30
0	0
0	0
0	0
2	0
0	1
0	1
9	33
0	33
2	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
26	0
8	38
36	40
0	47
45	0
0	30
12	30
0	40
0	40
0	338
0	338
6	72
0	39
0	69
0	0
0	0
0	0
0	69
11	72
0	313
0	313
15	313
1	309
86	309
34	2
88	0
13	168
22	168
99	0
6	0
1	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
32	0
0	0
0	0
0	0
3	2
0	2
0	0
2	0
3	33
0	33
17	224
0	222
3	209
0	210
2	210
71	0
133	0
76	0
0	2
0	2
0	2
37	0
0	0
0	0
0	0
0	0
0	0
5	64
3	56
0	64
0	89
4	89
8	99
0	99
2	97
0	189
0	217
0	206
0	234
0	42
0	42
0	60
0	87
0	111
0	103
0	98
0	111
0	106
0	112
0	107
0	0
0	12
0	96
0	96
0	91
0	96
0	96
0	91
0	71
0	66
0	0
0	0
0	0
0	16
0	16
1	0
120	0
0	18
0	18
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	152
0	151
0	152
0	152
0	0
0	0
13	71
0	71
2	0
45	0
7	50
0	50
12	0
15	92
0	92
2	92
0	0
0	92
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	333
1	333
0	0
0	0
0	0
0	0
0	0
0	157
475	2
16	159
0	157
2	0
0	0
1	0
0	21
0	21
12	0
0	4
7	4
0	169
0	128
0	152
2	152
0	143
0	77
0	77
0	77
16	77
0	0
0	1
1	1
0	1
0	1
25	0
5	1
130	1
0	0
0	2
0	2
0	2
0	2
0	0
3	116
0	116
4	0
0	0
1	422
0	376
0	422
42	0
0	1
0	1
0	1
0	1
0	283
11	283
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	62
0	59
1	57
1	0
0	46
0	53
0	48
2	214
44	214
27	0
0	0
0	33
0	31
69	35
0	26
0	26
0	26
0	0
133	0
22	427
64	427
14	0
0	172
4	172
0	4
0	4
0	0
3	0
0	1738
0	1692
0	1753
276	1803
0	0
0	0
0	0
1	63
2	63
0	0
0	37
0	43
23	43
0	37
2	54
10	54
0	0
0	0
18	172
0	172
0	0
0	0
0	0
0	0
0	24
21	24
0	51
0	51
0	61
1	58
0	52
0	52
1	23
0	23
4	415
24	415
0	0
0	64
0	57
0	56
0	56
0	56
0	48
32	0
0	145
0	146
4	146
3	279
0	279
0	279
0	279
0	279
0	279
0	279
0	279
3	279
0	28
4	23
3	28
0	0
41	87
0	87
0	87
0	0
0	0
0	222
0	222
2	75
0	75
0	185
2	185
0	0
0	140
0	139
0	137
0	137
0	0
0	0
0	0
0	0
29	0
0	220
0	183
0	193
0	230
0	0
0	116
43	116
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
51	0
0	31
0	31
0	0
0	0
11	224
0	222
1	120
3	120
41	102
50	0
0	0
0	0
0	0
0	94
0	94
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
118	4
0	0
0	50
0	50
1	50
0	0
0	0
0	0
0	0
0	0
0	0
1	113
0	99
7	109
0	112
43	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	26
0	24
0	25
0	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
74	0
24	0
0	989
0	990
0	987
0	988
0	27
17	27
0	0
30	0
24	234
0	195
1	200
0	239
4	175
0	175
0	175
0	175
0	174
0	0
0	49
0	54
0	48
0	56
0	0
0	62
0	68
0	55
0	54
0	73
0	70
20	86
0	68
0	0
0	0
35	0
52	0
0	22
6	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	6
0	6
0	0
0	0
0	0
0	0
0	0
0	40
0	40
237	4
0	0
97	0
288	0
0	2959
0	2959
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
1	135
0	135
77	0
37	0
0	131
0	65
0	131
0	186
1	200
0	215
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
80	0
0	406
11	406
0	406
149	272
0	274
0	274
0	0
0	0
28	9
0	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	333
0	309
0	289
2	276
0	277
1	285
0	331
0	34
2	33
3	34
0	21
6	0
0	19
0	21
0	18
2	26
3	26
37	0
4	0
2	8
0	8
1	8
71	0
0	0
45	0
6	183
0	0
0	245
0	215
0	249
0	249
0	245
1	254
0	254
0	0
5	205
0	201
0	145
0	156
0	148
0	141
0	147
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	42
2	42
3	46
0	46
12	0
11	90
0	90
31	1135
9	1185
3	1185
60	1190
1	1136
0	1185
43	1190
0	1190
0	0
2	0
9	46
0	46
8	0
3	198
0	198
0	198
0	198
0	198
1	116
0	116
0	0
1	0
0	0
0	0
0	0
0	0
0	1
0	1
21	0
0	0
2	110
5	111
1	111
1	110
0	0
45	650
3	650
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	1
62	5249
216	4916
0	5249
0	202
0	202
8	194
3	202
3	202
0	202
0	194
22	19
0	19
38	0
0	0
12	0
5	0
0	0
0	0
0	4
0	4
0	4
0	4
0	4
0	0
0	0
0	0
1	150
8	150
0	0
61	106
0	120
8	120
0	3
0	3
0	3
0	3
1	0
13	73
0	73
0	0
0	0
0	97
0	141
0	91
0	125
0	0
0	0
0	0
0	0
0	0
2	132
36	185
4	132
4	159
0	0
0	0
0	0
0	0
0	0
0	158
0	0
0	158
0	99
0	88
14	110
0	0
0	0
0	0
0	0
7	35
0	3
0	1
0	97
16	97
0	168
0	168
0	168
0	168
0	168
0	168
1	170
0	170
0	168
2	33
6	33
7	57
60	57
8	57
1	0
0	0
0	0
0	0
0	0
0	0
2	0
0	68
1	68
0	68
0	0
0	0
0	0
0	3
0	3
0	3
0	3
0	3
0	3
0	0
0	0
5	33
0	33
5	2
1	2
0	0
0	0
0	0
17	101
0	101
0	0
0	4136
4	4987
3	4869
6	4869
81	4869
23	4989
0	4856
8	4989
0	0
0	0
0	84
0	143
1	77
0	143
0	101
0	0
4	0
66	170
4	167
0	0
12	180
2	176
263	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
62	0
75	0
0	0
0	161
0	161
29	0
1	61
4	61
0	61
1	61
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	298
1	256
0	299
11	289
1	290
0	0
0	0
0	146
0	0
0	145
0	139
0	148
75	0
130	0
55	0
0	443
0	457
9	460
0	460
0	460
0	0
7	443
0	443
0	9
4	7
0	7
0	0
0	0
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	123
0	123
1	0
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	3
0	1
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	2
0	2
0	2
0	0
0	2
0	0
5	133
6	39
1	39
5	39
0	133
4	0
0	21
3	21
0	0
0	0
0	0
4	50
0	75
0	57
7	71
102	194
2	190
9	127
0	0
0	127
8	114
0	114
0	0
0	32
0	40
0	34
0	38
10	0
0	21
0	26
0	26
1	21
303	0
141	0
0	106
11	106
0	3
0	3
1	3
4	0
0	3
12	35
5	35
26	184
0	184
2	69
0	69
4	69
44	0
0	0
1229	4
0	0
0	0
0	0
0	0
12	83
0	81
0	82
0	0
2	1548
0	1548
38	0
0	0
0	24
1	24
2	0
153	0
0	156
0	141
0	156
0	100
0	102
0	122
0	100
0	7
0	7
0	3
0	503
0	515
7	515
0	503
4	503
0	503
2	503
0	0
85	0
2	60
0	60
0	60
2	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	226
30	187
0	255
0	255
0	0
0	51
2	68
5	69
0	61
7	79
3	0
0	0
0	0
0	0
0	0
0	1141
0	1141
7	24
0	24
0	79
0	80
0	83
0	43
0	38
0	43
0	42
0	43
0	0
0	0
0	0
0	22
0	18
1125	0
0	0
0	0
0	0
0	0
3	573
0	651
1	539
0	530
1	530
7	401
0	609
0	609
0	615
0	615
0	618
1	571
0	610
0	0
0	0
0	105
0	0
0	0
0	0
0	0
0	0
0	105
0	0
1	0
0	243
0	243
0	242
0	210
0	210
0	210
0	209
0	210
0	210
0	209
0	209
1	18
6	18
2	205
0	205
0	265
2	258
1	0
3	72
6	70
0	62
0	0
0	0
0	0
0	0
0	0
0	0
0	0
23	145
0	145
6	84
14	100
0	321
0	330
0	0
0	0
95	252
0	252
0	0
0	0
0	0
0	0
0	0
0	0
126	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	13
0	11
0	11
0	10
0	0
178	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	140
0	134
0	87
1	103
0	98
0	97
0	93
2	37
0	0
5	0
0	76
15	74
1	76
0	119
8	119
5	112
0	0
0	0
4	0
1	110
15	110
10	110
0	150
10	150
130	0
4	0
0	1349
152	1336
1	0
25	61
0	0
0	0
0	3
0	3
111	0
0	768
9	813
0	0
16	0
205	771
22	424
0	8
0	825
2	825
0	1396
0	823
0	814
3	814
0	1301
1	1331
0	1351
9	1387
1	1456
0	1295
3	1187
0	1283
0	1374
0	1375
0	1383
0	1383
0	1169
0	1236
0	1365
0	1365
0	1365
0	0
0	0
209	0
74	142
15	142
0	310
0	310
0	237
26	237
0	0
0	0
0	0
0	0
0	0
84	0
0	23
0	23
17	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	131
0	161
14	161
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	279
0	279
22	279
3213	4
10	26
0	26
36	0
108	0
0	53
0	53
0	29
0	27
0	29
0	27
3	69
6	67
0	62
0	52
5	224
1	234
3	243
19	233
0	0
0	0
0	0
0	76
0	76
6	76
0	0
0	0
1	224
0	223
0	224
0	22
0	22
2	22
0	131
37	131
17	0
0	184
0	184
0	184
0	272
12	272
0	0
0	0
0	26
0	26
0	29
2	29
1	29
36	0
0	141
52	141
0	59
0	62
2	62
0	209
0	209
0	0
35	0
60	0
34	729
0	730
1	730
55	960
1	884
14	900
4	893
8	885
0	899
0	960
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	80
0	81
5	86
99	0
33	241
0	232
0	244
0	8
0	8
0	5
4	0
10	0
219	0
28	0
4	13
6	13
1848	2569
11	2568
0	0
0	0
0	0
0	247
0	247
146	0
0	0
49	0
32	0
15	163
0	172
0	172
1	176
0	615
0	622
0	498
0	491
0	622
0	631
0	507
20	107
0	107
26	0
386	0
2	0
0	72
11	72
3	0
15	153
18	153
0	159
0	111
0	111
0	0
0	44
0	45
0	0
0	0
0	44
0	43
0	43
0	1
0	1
0	0
4	10
1	10
0	10
1	44
0	44
65	0
101	0
0	118
0	118
19	0
139	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	135
85	135
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
16	117
1	117
230	0
26	4
117	0
0	149
53	149
0	2
6	2
4	9
0	9
0	9
0	5
0	5
0	3
40	0
0	0
12	22
0	22
0	31
0	31
1	31
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	5
0	5
0	0
0	0
123	0
0	0
21	0
0	157
1	157
0	157
10	157
0	157
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
11	3234
0	3006
0	3202
4	3230
0	3252
1	3391
1	3386
1	3267
6	3024
0	3420
5	2996
0	2990
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
125	0
25	0
0	0
0	287
2	328
0	334
0	339
0	306
0	331
0	304
0	330
0	308
57	254
4	258
0	257
0	264
0	264
0	108
5	96
93	0
0	31
0	31
0	31
0	31
0	0
0	0
2	27
0	27
0	0
5	23
164	0
2	264
0	270
3	272
1	257
0	191
0	191
0	165
4	165
0	174
3	90
0	95
0	91
12	159
5	160
1	0
67	51
0	0
0	51
0	51
0	122
1	126
23	126
0	0
0	9
0	9
0	10
0	10
0	10
0	9
0	10
0	9
0	9
0	9
0	9
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	178
0	176
0	174
0	175
0	174
0	174
4	75
0	75
372	0
20	101
0	99
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	719
0	0
0	0
0	720
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
111	6
0	87
2	80
5	87
3	109
0	109
0	0
0	1367
36	1367
3	1138
9	1138
205	0
46	0
0	151
3	136
0	171
11	0
5772	116
4	30
1	30
0	1
0	1
0	81
0	81
0	81
0	81
0	81
0	81
0	115
0	115
0	91
0	94
0	91
0	94
0	94
0	0
0	0
0	0
0	0
73	0
55	0
1	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
32	0
0	23
0	94
0	91
29	0
8	0
0	0
0	0
0	0
0	0
0	0
124	0
4	28
0	30
0	49
0	49
0	29
0	38
0	49
0	49
0	57
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
0	0
55	0
0	8
0	8
0	28
0	28
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
84	0
1	0
11	0
0	0
0	54
3	54
0	54
0	0
9	92
2	92
0	0
0	0
0	0
89	0
0	0
0	0
0	0
0	0
167	0
1	4
0	4
4	0
0	0
0	22
0	21
0	22
0	22
0	0
0	1
0	1
0	0
260	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
59	0
0	0
0	147
0	147
14	147
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
27	0
4	0
0	1
0	1
0	0
0	0
0	0
0	0
2	38
5	38
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	15
2	15
0	4
0	7
0	7
0	7
0	4
0	5
0	0
0	24
3	24
143	0
0	5
0	5
0	5
0	5
0	453
0	484
0	403
0	434
1	57
0	57
8	86
1	86
2	91
0	91
0	35
2	35
7	15
0	15
0	14
120	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	452
0	530
0	504
0	504
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	25
0	25
4	4
22	4
0	381
0	327
0	369
4	369
11	369
0	273
0	261
144	0
0	0
0	0
0	0
0	0
52	0
123	0
5	0
0	122
0	126
0	138
0	142
0	127
0	131
5	0
0	22
2	22
1	28
0	28
0	293
2	293
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
12	0
80	241
1	241
0	9
0	9
268	0
0	15
0	15
0	64
0	123
2	123
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
284	0
0	2
0	2
0	0
0	0
0	0
2	96
0	96
7	96
5	47
0	47
9	45
20	168
0	168
0	242
0	252
0	252
0	253
0	253
1	227
14	0
0	22
0	22
0	22
0	22
65	0
364	0
59	0
31	0
0	0
0	0
0	0
146	0
1	1
0	1
0	0
0	0
0	62
0	62
1	62
0	62
66	0
45	0
291	0
28	0
0	0
0	0
0	0
0	0
0	0
115	0
22	0
0	1
0	1
4	0
0	0
3	0
0	0
0	0
1	172
116	172
35	0
57	0
1	0
8	308
17	308
0	9
0	9
0	0
220	0
1	220
0	227
0	227
12	219
84	0
2	0
2	2
0	2
0	2
0	2
0	17
0	17
0	0
0	0
0	0
0	0
0	0
0	0
5	40
0	40
0	40
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	119
0	119
16	0
2	49
0	0
0	49
0	105
6	105
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
25	162
0	162
0	155
9	0
0	148
0	148
0	35
0	35
28	33
0	0
0	0
0	0
106	222
39	222
0	78
0	78
0	78
1	47
0	47
3	1081
0	0
0	0
0	0
0	1081
0	941
75	0
169	0
50	0
0	15
5	15
0	0
0	0
0	0
0	0
0	0
7	34
4	36
18	105
3	105
0	34
0	24
3	79
0	85
0	157
0	93
0	0
0	0
0	0
2	0
0	14
0	18
2	18
0	0
17	0
6	0
81	0
108	0
0	12
0	12
0	12
15	165
0	165
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	1364
0	1668
0	1668
0	1804
0	1804
0	1754
0	1754
0	1754
0	1754
2	1
6	0
18	198
0	0
633	0
0	33
0	33
24	0
3	29
5	29
0	20
69	1291
0	1291
2	1266
53	368
0	0
0	0
133	76
6	76
35	75
308	38
0	112
8	112
0	254
0	538
15	193
0	195
0	516
0	226
0	237
12	239
1	128
0	69
0	71
0	71
0	0
0	0
0	0
0	6
0	6
0	3
0	452
0	403
0	285
0	236
0	441
0	392
0	274
0	225
129	0
0	0
0	0
13	62
8	62
67	0
0	68
0	68
107	0
0	75
9	75
0	0
0	0
0	0
2	59
1	59
2	59
144	0
105	0
0	3
0	3
0	389
3	389
1	389
0	389
11	389
0	389
13	0
14	0
29	103
0	103
0	27
0	29
0	27
0	29
0	22
0	2
0	2
0	2
2	119
0	119
0	52
3	52
2	52
0	630
0	668
0	693
1	693
0	62
13	62
0	259
2	259
0	259
0	259
59	0
24	0
0	111
0	123
5	117
0	89
0	89
0	101
0	101
0	101
0	0
0	0
12	265
0	226
0	263
41	36
0	36
2	36
0	0
2	0
0	4
0	4
0	0
12	0
0	0
32	0
4	19
8	19
550	0
0	5
1	5
251	0
126	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
2	97
18	97
3	97
1	5
0	5
0	360
0	620
0	464
0	653
1	582
9	694
0	0
0	0
0	7
0	243
0	7
0	243
0	243
55	0
0	0
0	0
15	223
0	226
0	273
0	285
9	288
0	285
0	296
0	0
0	0
52	0
69	3764
0	3397
19	3488
0	3764
35	0
0	40
0	40
0	100
0	100
0	0
0	0
0	0
3	43
0	43
0	85
0	81
0	85
0	339
3	85
0	85
0	81
0	335
0	76
0	78
0	76
0	76
0	167
0	76
0	77
0	78
0	168
0	330
13	0
0	0
0	0
0	0
0	6
0	6
0	6
0	6
0	4
0	0
0	0
11	373
102	373
119	0
36	296
10	296
262	2
33	0
57	0
0	21
0	167
0	176
0	172
0	21
0	168
0	164
0	0
0	35
9	35
0	35
24	26
0	25
0	26
0	86
0	86
0	86
3	86
76	0
17	0
16	0
159	1
13	35
1	34
2	35
0	94
19	94
41	0
1	8
1	8
0	1
0	1
0	0
2	31
0	26
0	30
0	30
0	358
0	358
1	349
23	349
0	35
1	35
22	0
0	0
494	0
22	59
9	59
2	33
0	34
0	35
0	23
0	0
0	0
36	0
5	3167
0	3167
0	0
2	77
0	77
1	60
0	2
0	2
13	128
0	128
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	324
211	324
31	0
0	2
0	2
277	214
0	160
0	1311
0	1057
0	1017
0	875
0	1073
0	1548
0	1548
3	302
0	160
0	1388
0	1275
0	1116
0	1114
1	1139
0	1138
0	1009
2	1009
87	0
147	0
0	0
0	251
1	251
0	0
0	0
0	0
0	0
0	0
0	0
6	37
7	37
1	0
0	0
0	49
1	49
0	166
0	165
0	166
32	0
0	4
0	4
134	0
250	0
138	2
0	62
0	62
0	59
0	59
0	41
0	41
0	41
0	41
0	41
5	75
5	75
3	34
19	34
0	38
0	36
0	36
0	38
0	36
6	0
614	3817
0	3815
0	0
0	0
14	0
392	1627
0	1627
6	133
0	133
7	153
0	153
0	135
542	0
167	0
0	0
0	0
0	166
0	166
0	166
0	12
2	12
42	61
0	61
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	6
0	9
0	32
0	32
0	32
0	71
0	0
0	17
0	40
0	79
16	88
0	88
0	0
0	0
0	0
2	5
1	5
3	3
0	94
0	94
0	94
0	94
0	94
0	95
0	94
0	95
0	96
1	94
0	95
0	94
0	11
0	9
0	0
0	0
30	0
10	0
8	0
39	0
37	0
2	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	0
3	0
0	0
0	4
0	43
1	43
0	0
0	0
0	207
0	226
0	226
0	195
0	190
0	139
0	122
0	122
0	128
0	58
0	58
2	629
0	629
9	629
0	0
0	0
0	0
0	0
1	0
0	0
3	172
0	170
0	170
0	141
1	114
0	86
0	86
8	84
0	85
7	52
0	49
0	52
0	0
9	0
0	0
44	0
4	187
0	157
0	157
0	187
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
64	0
0	10
0	15
0	23
0	21
0	18
0	13
0	13
0	11
0	9
0	0
0	9
0	22
0	20
0	17
0	12
0	9
0	12
0	12
184	1332
0	1332
0	361
0	362
0	356
2	361
0	360
9	0
6	288
0	288
9	61
1	0
0	0
0	0
96	0
0	13
0	14
0	17
0	15
0	14
0	16
20	0
3	330
8	332
23	332
0	0
0	0
99	0
0	0
0	0
355	0
27	0
4	0
0	0
35	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	24
0	136
0	136
0	24
0	24
0	24
0	24
3	0
16	0
0	0
0	5
3	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
28	0
0	0
0	0
0	33
0	33
2	33
0	17
43	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
38	0
28	51
49	51
126	0
53	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	0
0	4
0	4
0	4
0	4
0	4
8	40
2	74
26	10
0	44
1	0
42	0
31	188
1	188
8	0
1	0
10	0
0	26
0	29
0	26
0	29
10	29
0	4
0	4
0	4
0	76
0	107
0	107
175	0
2	0
5	0
20	0
42	0
15	224
15	224
406	0
55	2
0	13
0	13
0	13
0	13
1	57
10	57
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
1	6
0	6
0	0
385	12
0	0
0	0
0	0
0	0
0	0
238	0
0	0
0	0
0	0
1	0
4	333
4	333
43	365
0	363
0	334
0	335
0	108
0	108
0	4020
34	4020
132	0
2	5249
757	5249
21	0
52	0
0	152
0	152
8	1221
0	9655
421	8068
115	9655
0	0
2	0
0	0
1	0
0	0
0	3
0	3
13	0
93	0
84	0
29	0
153	0
5	17
0	17
1	9
3	12
0	12
0	20
5	20
0	0
0	0
0	35
0	81
79	71
231	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	48
0	48
0	22
0	0
0	0
0	0
0	0
0	0
43	0
264	0
1	140
19	140
0	0
0	99
0	99
0	0
0	0
0	1
0	1
76	0
1	4
0	4
658	0
0	90
0	90
0	117
0	117
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	23
0	0
1	2
0	2
0	2
0	2
0	2
0	2
0	23
8	23
0	0
0	0
0	0
1	0
0	0
0	0
37	0
26	263
0	263
0	263
0	717
0	717
17	856
61	1266
967	0
0	0
1	0
10	141
1	141
0	45
32	51
1	569
0	715
0	808
0	792
0	800
0	946
2	640
31	0
0	17
0	17
32	0
0	3
0	3
0	3
0	0
63	0
0	154
0	154
0	154
0	159
0	154
0	159
15	156
3	0
0	180
0	154
10	173
43	0
222	0
32	0
3	94
15	94
8	75
7	75
63	0
1	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	60
5	60
50	0
115	2
1	71
0	71
0	71
0	71
0	0
451	1731
15	1657
1	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	65
3	65
0	0
0	0
0	0
1	0
0	102
0	102
0	66
0	70
0	68
0	72
0	69
0	66
0	70
0	349
8	331
0	360
3	227
0	227
3	190
4	190
0	99
0	99
2	99
1	99
0	0
0	0
0	0
34	0
0	38
2	38
0	78
14	78
0	0
41	0
0	0
0	0
0	136
9	139
0	147
20	14301
100	14309
37	2
27	0
5	268
10	268
0	289
0	164
0	22
7	22
0	63
0	0
0	0
0	63
0	0
0	0
3	0
25	0
26	2
5	0
0	1595
0	1611
5	1626
1	1634
0	1612
0	1601
0	1598
5	1638
6	1610
1	1600
0	1636
2	1601
0	1598
4	1642
8	1610
1	1600
0	1
0	1
214	0
0	30
0	38
0	41
128	0
0	18
0	18
45	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	1149
0	1086
0	1189
0	1144
0	1137
0	1092
0	1126
19	272
4	272
1	153
0	173
0	215
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
3	102
0	0
0	87
0	102
114	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
