UniqueCount	AmbigCount
17	27
513	1
279	767
1	330
138	341
5	9
6	334
2	356
0	291
20	457
2	342
1	37
0	344
14	14
0	183
1	1
0	85
0	86
7	1
1	8
0	0
1	2
12	21
0	26
0	6
0	2
0	18
0	31
0	2
3	0
1	0
0	69
0	70
1	20
11	0
0	0
0	69
3	50
8	2
19	1
0	1
0	0
1	0
4	2350
130	2599
34	368
12	386
0	0
2	41
0	0
295	235
3	134
1	99
0	26
1	64
1	1
20	718
0	640
0	294
0	51
0	102
0	52
2	34
20	66
482	95
1	91
3	13
0	105
14	116
1	108
0	18
8	29
0	0
0	31
0	20
4	3
103	150
0	24
0	0
1	112
2	28
0	44
0	0
147	39
0	0
0	15
0	37
26	582
3	446
2	409
8	273
0	225
0	0
2	0
6	0
0	12
5	26
0	5
2	46
0	3
0	0
0	0
0	0
0	59
1	44
10	6
3	1119
0	55
15	179
38	293
4	990
2	126
0	74
1	752
2	16
0	39
4	14
55	261
128	360
31	1
0	49
13	519
1	2388
0	2666
0	2859
185	2838
0	8
0	8
0	276
0	664
0	510
1	5
4	409
0	96
0	317
0	142
0	0
0	2
41	2
0	73
8	64
0	76
0	47
0	37
2	3
2	9
2	21
3	195
0	5
1	180
0	14
0	14
0	102
0	14
0	185
0	163
0	0
0	168
5	8
0	7
0	8
0	1
0	1
0	0
1	0
94	6
0	6
0	0
3	1247
0	1176
0	1243
155	628
0	255
0	83
0	60
570	14
0	0
215	27
0	3
0	0
0	24
0	12
0	0
2	0
0	164
1	147
0	184
35	183
0	76
0	9
0	58
1	0
3	0
5	0
0	0
0	164
120	43
2	43
52	123
6	244
3	6
5	164
0	102
46	66
0	0
0	1
5	368
0	1
0	0
0	1
0	2
0	369
0	256
0	210
0	112
6	17
0	2
1	2
0	1138
0	1129
0	1123
0	400
0	1040
0	67
3	25
0	2
15	15
0	5
0	28
0	10
0	64
11	3
8	16
2	243
175	1457
28	1300
65	14
35	318
22	730
1	425
13	9
1	728
20	102
1	570
1	14
0	189
0	7
0	0
0	7
0	7
1	39
1	824
7	922
30	906
0	645
8	55
1	92
19	585
10	559
0	538
3	426
4	458
0	85
0	34
6	52
7	7
0	0
0	55
3	11
0	33
1	98
1	0
491	687
0	0
0	673
0	116
10	682
0	521
21	52
0	144
0	112
1	54
0	5
2	25
0	49
5	22
0	84
0	84
0	23
0	20
0	27
0	45
0	7
0	17
8	0
0	252
0	193
0	172
0	190
37	167
0	173
0	236
0	134
0	109
0	147
0	228
0	62
3	54
2	11
0	5
0	15
0	74
0	15
0	0
36	990
453	1589
1	1037
64	717
5	643
60	385
7	419
0	2070
24	1994
16	2121
0	2041
0	1258
0	1095
0	1026
0	147
2	1
17	2
17	45
0	38
1	23
29	170
8	4
1	11
0	37
0	32
1	0
0	0
0	28
0	0
0	4
0	4
0	16
70	120
0	1
1	2
0	0
1	99
2	19
0	615
0	656
0	636
0	390
0	30
2	0
0	0
9	1
5	6
1	15
0	74
1	1000
0	0
5	980
0	122
1	73
0	117
1	117
4	41
0	15
4	101
0	0
0	92
0	59
0	102
0	1
1	11
1	22
1	83
9	29
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	472
0	408
9	124
18	221
1	91
0	60
0	4
0	13
0	51
3	23
28	64
0	1
0	2
0	2
0	0
0	2
5	1
0	0
0	0
0	2
0	0
0	0
0	2
0	2
0	0
19	116
7	144
0	140
0	183
3	191
0	216
2	200
2	206
0	115
1	32
2	19
0	10
0	10
0	2
0	0
2	4
0	11
0	11
2	0
0	0
0	2
0	2
0	2
0	1
0	2
0	1
0	1
0	0
0	0
0	0
0	0
1	0
0	0
130	204
4	216
97	159
23	15
2	0
12	14
0	0
0	0
770	2697
0	2613
0	76
1	89
5	0
0	0
703	1501
0	1501
0	0
0	0
0	0
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	8
0	9
0	7
0	7
0	7
0	0
0	0
0	7
0	8
1	0
1	18
0	0
1	0
8	2
0	9
6	7
0	0
0	9
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
2278	5278
124	5073
0	5083
4	744
3	224
2	3
0	3
5	4788
212	4787
262	4793
118	2673
1064	5028
0	4738
93	84
6	84
9	11
4	8
0	9
0	8
0	8
0	3
0	2
7	0
9	734
69	784
0	571
28	260
0	70
0	5
0	5
0	5
0	5
0	1
0	1
0	224
0	171
0	222
0	167
1	168
58	161
2	33
1	1
3	1
0	2
2	2
0	2
0	0
0	0
12	0
1	1
0	998
57	1194
2	1233
277	501
6	1016
2	574
434	30
75	262
8	25
1	244
19	113
15	2485
2	2230
46	1047
0	133
2	324
25	15
0	0
1	15
0	0
0	0
0	0
0	0
187	1956
0	1381
39	1704
0	0
3	1385
0	0
13	1540
0	137
0	703
74	9
3	1095
0	1173
2	18
45	177
2	87
42	75
0	141
2	56
0	61
0	9
0	10
0	5
1	18
3	18
0	35
0	20
0	0
0	0
0	0
0	0
544	133
0	125
0	88
0	3
3	16
0	29
0	9
0	0
0	0
0	0
10	0
0	0
0	0
0	6
0	6
66	894
284	2049
9	280
1	15
0	62
8	44
0	1021
3	7
100	18
9	0
3	38
0	29
29	5
0	473
0	417
0	361
10	501
15	325
16	95
17	7
0	0
1	10
0	3
0	1806
2	1570
0	1806
6	1810
45	1838
0	1810
7	1804
0	1727
0	585
0	408
1	324
0	22
0	0
9	0
5	0
10	0
0	28
2	113
3	111
1	6
0	35
0	109
0	103
0	18
8	15
1	9
0	12
3	51
61	872
0	588
0	888
1	158
8	114
0	245
26	657
15	0
0	504
47	561
50	253
3	179
0	25
37	23
2106	1660
83	1580
6	1668
91	1586
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2948
0	3376
8	2600
124	2542
0	2866
0	2368
0	2296
0	2213
32	1392
4	1445
0	1182
0	1039
0	1026
0	127
0	154
1	607
0	420
102	88
0	0
0	434
11	0
0	192
0	214
0	202
0	171
4	389
0	0
0	0
0	0
0	0
1	1942
0	2165
4	1974
3	1702
4	1838
5	1000
30	980
0	275
6	92
61	449
0	276
1	1587
0	1536
0	1240
0	148
1	206
0	230
0	1470
0	127
7	163
3	1448
15	119
5	191
86	89
0	440
2	389
4	195
45	38
0	1
31	285
5	2
41	5
7	648
6	317
0	519
0	222
0	538
15	135
1	62
0	319
18	275
30	195
6	271
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	77
3	1
850	240
11	67
0	0
0	0
0	164
0	0
0	0
4	0
0	31
0	119
205	121
0	6
1	0
0	9
0	6
0	3
3	0
0	0
2	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
564	164
0	5
0	2
0	0
9	20
22	0
0	137
0	0
0	0
0	0
0	0
16	17
0	10
0	8
0	0
0	5
0	0
7	4151
1	4139
10	4164
0	3875
0	3978
0	4005
0	4005
0	4007
69	3793
0	3746
5	2570
0	609
0	225
0	91
6	42
12	642
0	444
73	346
0	10
1	32
0	4
0	0
0	3
0	3
0	0
0	1
0	1
310	0
0	0
4	968
0	983
2	62
0	102
9	42
0	0
7	5
461	135
0	135
0	92
15	0
0	3088
1	3130
0	2525
0	2814
0	2773
3	440
79	222
16	230
1	204
7	208
3	177
40	1085
316	1152
32	67
0	618
0	1080
0	119
0	0
162	499
0	7
0	396
31	301
0	399
9	328
23	188
0	81
1	180
6	158
6	56
3	23
12	42
1	0
0	0
0	1132
2	1079
5	1095
0	158
0	14
0	0
13	510
0	2
0	3
2	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
17	0
0	152
0	12
0	90
22	948
5	1004
2	1009
0	998
0	997
3	990
1	997
0	962
1	992
0	62
5	24
0	1069
12	786
0	14
0	689
1	220
0	53
0	951
10	544
5	910
9	19
17	0
20	28
0	310
0	309
0	218
0	43
0	0
5	146
0	72
45	72
0	8
0	67
23	16
0	12
1	8
0	0
10	319
0	352
8	162
1	87
6	43
0	54
0	81
0	183
0	2
2	242
0	245
1	28
2	218
4	280
0	226
2	186
1	92
41	1
0	111
0	38
7	321
125	303
23	321
0	0
3	51
28	631
0	170
67	715
0	633
0	285
3	16
287	101
0	271
0	32
1	284
0	82
0	87
2	92
1	30
0	30
0	49
0	49
0	90
0	22
0	88
0	90
0	55
0	36
0	39
0	27
0	58
0	29
0	27
2	152
0	30
0	24
0	27
0	27
0	27
0	10
0	17
0	27
0	1
0	1
0	7
0	7
0	7
0	7
0	7
0	16
0	19
0	21
3	10
0	7
0	0
2	0
0	0
16	94
2	464
0	462
0	373
10	336
58	20
4	102
1	5
5	0
1	0
1	8
0	5
2	121
15	9
0	8
0	37
5	459
10	317
0	215
0	448
92	340
0	209
8	0
2	123
25	419
0	413
0	425
0	422
36	397
0	71
5	52
0	15
0	152
0	921
17	903
1	103
3	692
0	533
17	55
1	107
0	179
0	118
18	23
7	157
2	105
1	3
0	6
0	401
4	489
3	320
5	375
0	114
0	202
2	62
9	14
6	56
15	109
12	490
129	1235
29	1149
5	679
5	582
2	147
7	94
4	179
16	55
0	796
1	820
7	744
14	698
303	469
0	37
83	13
161	277
95	250
4	29
1	22
0	0
0	0
0	0
1	1913
4	876
159	1762
0	831
5	2177
7	270
0	369
0	1831
0	724
229	120
0	666
0	2177
0	177
0	584
0	1729
6	755
0	682
0	21
13	17
1	1
9	190
23	698
76	1224
4	259
37	3
0	715
0	496
0	125
3	229
8	712
0	188
50	413
3	714
4	158
0	506
0	91
2	26
0	505
15	711
18	75
1	112
0	1269
23	1269
5	19
0	5
0	16
0	0
0	0
2	5
0	0
0	0
0	0
1	61
4	15
18	15
0	0
0	0
0	0
0	0
4	118
7	154
0	608
1	700
12	38
0	779
2	515
8	540
7	28
0	47
1	109
0	41
0	43
0	56
6	567
60	16
0	183
15	152
12	11
1	218
75	1
11	1123
101	952
1	1043
0	1094
1	1056
0	1088
0	1076
0	1124
4	1071
0	1097
3	1073
0	1048
0	1042
0	1081
0	1088
16	210
0	135
5	108
0	45
35	112
0	105
1	45
0	135
0	107
0	33
1	0
0	732
8	304
9	0
1	827
0	96
9	695
0	842
0	949
5	63
5	138
1	2
1	29
3	216
1	103
0	9
0	0
3	117
15	22
18	188
0	214
8	238
1	288
0	0
3	233
28	275
0	53
72	268
0	1178
0	1164
0	1204
8	193
0	993
0	630
6	34
9	1
14	550
11	550
0	538
16	209
6	54
6	6
11	44
2	12
30	65
1	0
1	28
0	0
147	0
0	0
149	464
1	426
0	180
0	181
0	106
1	57
0	36
1	23
4	0
933	1922
7	1808
40	203
14	119
60	70
0	0
6	0
8	373
0	401
0	0
0	0
6	259
1	47
0	0
4	907
1	934
8	930
11	13
24	498
0	306
0	515
0	0
2	88
0	81
3	0
3	5
0	42
0	36
6	22
0	25
26	2
1	2
4	6
42	0
0	0
1	0
0	0
0	0
0	2254
0	1310
2	1322
0	982
1	950
0	1335
2	1335
2	1073
0	375
0	1059
0	161
63	506
4	595
0	375
0	445
0	466
0	43
7	0
0	0
0	0
990	51
9	3
0	44
46	276
9	85
8	53
0	81
1	167
3	77
0	2
0	2
0	0
0	0
0	0
75	5
1	3
0	87
0	6776
0	0
0	0
0	0
1	4428
7	7408
2	18
0	608
0	8239
0	703
0	6346
2	167
0	4909
0	890
0	5016
0	664
0	5100
3	197
155	2114
8	1226
10	2888
0	1182
3	94
0	228
0	0
0	0
0	0
0	6
1	0
0	6
0	6
0	6
0	0
0	6
3	0
0	1
0	0
0	0
0	1
0	0
0	0
4	511
11	532
58	510
4	7
0	0
4	194
10	325
4	0
1	164
12	21
0	441
3	110
0	13
0	117
0	154
0	19
12	1
0	295
2	299
0	259
0	278
1	248
2	262
0	298
0	298
0	266
0	259
0	277
0	286
2	246
0	151
0	153
1	22
0	31
0	26
1849	317
62	309
29	11
0	0
0	15
0	263
18	300
0	101
66	283
0	21
0	298
0	53
2	67
0	6
4	67
0	396
0	12
23	334
0	458
3	442
0	163
0	484
1	174
1	128
6	79
0	125
8	122
3	134
0	0
23	7604
0	6796
0	7086
2	1637
2	6522
3	5416
0	1280
2	741
0	510
0	750
14	909
0	447
0	269
0	247
20	468
112	0
0	4
0	2
0	5
0	8
0	1
0	2
0	1
0	2
0	1
0	0
1	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
17	31
0	15
1	16
0	16
0	16
0	16
173	16
0	16
3	15
0	30
0	17
0	14
0	15
0	7
1	7
0	2
0	3
0	0
0	1
0	0
0	1
0	1
56	7
0	10
0	1
0	0
0	0
0	0
3	2
1	3
0	2
0	3
0	4
1	1773
1	1868
0	1201
1	322
0	285
4	57
11	15
0	0
0	0
387	913
1	911
18	0
7	40
0	0
0	0
0	0
0	0
0	0
25	556
181	757
17	476
8	83
1	270
429	292
0	228
0	129
0	35
0	69
0	82
8	0
0	13
107	58
0	36
0	66
0	87
5	105
2	29
3	48
1	0
2	0
0	2
0	1
0	2
0	1
0	0
474	0
0	1
768	21
0	2
0	4
0	1
0	3
0	2
92	0
0	0
0	1
177	0
0	0
0	0
2	43
0	43
0	33
0	5
0	0
6	293
43	441
12	297
4	74
0	49
2	44
8	357
40	413
1	94
0	12
19	75
1	177
5	23
13	25
0	0
20	131
5	10
3	561
120	865
104	856
7	334
1	180
0	49
213	4296
0	3818
5	3928
1	2690
0	1532
46	268
2	1124
6	539
0	107
56	271
0	158
247	480
0	67
0	0
2	100
0	295
11	3
18	191
0	15
0	15
0	14
6	4
0	0
0	0
0	0
0	3
0	3
0	3
0	0
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	68
0	0
0	68
2	66
0	3
0	12
1	0
0	0
0	0
0	0
61	2002
206	1105
18	1575
0	0
1	135
17	33
0	125
0	23
1	0
0	0
2	3
0	0
346	20
0	0
8	16
1	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	347
0	1788
33	1789
1	0
23	1748
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	4
0	5
0	32
0	34
0	34
0	35
0	35
0	35
0	28
0	31
0	0
0	7
0	17
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	287
34	287
16	285
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	7
28	14
0	2
0	0
0	0
1	0
43	0
0	0
0	0
0	0
0	0
0	0
1	3
0	4
0	4
0	1
0	1
0	0
0	0
0	0
2	4652
118	4915
4	1180
1	1474
0	1276
0	9
2	8
0	11
0	12
0	12
0	8
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	2
0	2
0	2
0	0
0	0
432	4
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
11	379
0	457
0	442
0	112
2	91
0	2
0	0
0	3
0	2
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
42	593
0	115
5	581
0	118
21	2176
2	2142
0	2157
0	78
6	1145
2	90
10	571
0	903
16	821
0	281
98	78
406	179
15	213
0	456
0	413
4	240
61	101
0	100
1	65
0	28
3	18
0	0
0	0
1	0
0	0
2	387
3	364
0	0
1	56
2	7
0	26
0	43
0	38
4	2
0	16
0	1
0	25
5	2350
0	2286
0	1992
1	2233
61	2032
0	2188
1	2116
0	2144
0	2183
0	1199
0	1778
0	1707
0	1595
0	344
0	648
0	72
10	1
4	0
0	0
0	0
0	68
10	0
0	881
1	31
0	911
0	85
1	1
0	56
3	48
0	24
3	145
0	183
0	87
0	140
18	52
16	214
20	0
0	0
74	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	3
0	2
0	3
0	2
0	0
0	3
0	2
0	3
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	1
0	0
0	0
0	0
0	0
0	0
0	0
8	1079
5	1030
0	452
0	197
0	64
0	80
0	21
1	7
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	670
17	783
62	384
1	150
12	218
0	38
0	73
37	278
4	184
0	92
0	102
0	3
0	5
0	5
0	4
0	4
0	0
0	0
8	2
2	2
0	0
0	20
0	23
0	21
1	10
0	22
0	10
0	10
0	10
3	90
288	90
2	110
0	62
2	410
0	35
2	57
5	382
0	123
0	397
53	163
0	0
1	6
19	241
20	129
3	200
14	56
0	0
7	540
0	540
0	529
1	230
0	348
0	211
5	198
0	179
2	96
0	27
0	156
2	44
0	0
4	103
6	0
295	127
4	86
0	0
10	60
1	0
0	125
10	371
0	384
0	46
2	293
0	11
119	205
2	34
0	115
31	48
0	10
5	115
5	141
0	35
0	36
1	43
0	96
0	32
0	90
0	114
4	56
9	54
0	28
1	6
18	10
0	34
0	89
0	68
0	54
0	31
7	43
0	30
0	43
19	65
0	6
5	26
25	3
4	295
34	270
8	308
0	294
0	2
1	58
0	67
0	48
0	61
0	52
0	17
2	11
5	24
0	0
0	0
0	0
0	159
0	265
184	1173
0	306
0	1159
1	453
0	7
0	506
6	155
0	439
25	74
0	572
5	106
0	61
7	16
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	127
0	118
0	135
0	22
0	3
0	29
0	129
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	1
0	3
0	3
0	1
1	1
0	0
443	719
6	0
12	451
10	76
13	63
4	10
0	86
0	253
0	0
0	66
0	0
1	0
15	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	1
0	1
0	1
0	1
0	9
0	0
0	193
63	207
8	78
1	28
5	7
0	0
559	15
0	15
3	2
0	2
0	2
2	5
0	2
0	5
1	4
0	0
2	9
0	9
0	5
0	0
0	0
1	0
0	0
0	0
0	0
0	3
10	4
0	4
0	0
0	1
0	1
0	0
0	0
0	3
33	3
0	0
0	0
0	0
0	1532
4	1523
0	1557
4	186
0	0
0	0
2	248
21	234
0	0
0	223
4	214
14	1
2	0
9	57
0	1
0	0
0	7
0	7
0	0
0	0
0	0
115	160
1	21
1	20
1	24
13	135
45	112
0	12
0	10
0	30
0	23
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	6
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	3
0	0
3	0
0	4
0	3
0	0
0	18
1	1
0	2
0	2
1	0
7	0
0	1
0	22
1	466
3	65
8	595
0	636
1	6
8	40
0	71
15	100
2	11
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
3	0
0	30
9	1119
0	164
26	2
0	135
1	278
0	0
0	24
1	127
0	127
2	125
0	287
16	0
0	19
0	0
0	0
12	0
0	0
0	0
0	22
0	11
0	1093
0	1093
73	572
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
47	413
2	32
10	1332
2	0
2	1128
1	1137
0	1135
3	92
0	1137
0	1145
26	0
38	40
0	44
38	412
413	284
0	0
0	113
6	80
0	0
0	0
7	60
0	29
1	0
0	0
0	0
49	1609
0	1607
0	1607
0	1284
43	1080
0	156
4	195
0	206
0	160
13	0
0	0
122	1274
6	1250
2	0
0	281
6	59
0	252
37	116
0	0
0	247
23	1093
0	49
0	0
0	0
0	0
0	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
21	54
47	765
225	765
14	252
46	252
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	2
0	4
0	769
0	770
0	1
0	12
0	762
0	2
1	768
0	770
0	50
0	768
0	25
0	6
0	739
11	0
0	0
1	2
0	1
3	2
0	2
0	2
0	0
0	0
0	0
7	0
0	0
0	0
0	0
26	333
1377	333
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	151
20	2921
0	751
9	2569
13	311
0	176
3	290
40	248
3	284
0	102
1	1
0	1
0	1
0	0
0	0
4	0
0	0
3	496
168	492
0	79
3	22
0	58
2	813
12	955
12	276
53	935
0	807
0	75
0	38
0	0
9	0
5	443
5	15
2	0
6	294
0	294
0	312
0	312
0	136
5	32
2	87
0	106
0	58
0	0
435	73
0	66
0	0
0	0
0	15
3	18
2374	106
1	73
1	0
0	0
0	0
3	67
0	58
0	39
8	56
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2003	3501
199	3419
1	472
0	11
0	12
0	155
0	141
2	114
0	28
0	62
0	66
7	65
0	18
0	22
0	6
0	23
0	18
0	0
7	45
5	132
0	28
185	128
0	49
0	2
0	2
0	2
0	1
0	1
0	0
0	0
0	283
0	251
10	222
0	251
0	0
15	0
0	6
0	1
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	269
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	85
7	85
0	30
1	23
0	368
25	14
0	28
0	15
0	345
1	368
0	294
85	177
0	158
0	167
0	70
4	43
2	0
0	254
5	245
0	267
0	258
0	0
0	0
0	0
3	0
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	294
7	35
6	290
4	25
9	283
5	35
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
3	3
0	0
0	0
0	3
0	0
1	0
0	0
0	0
0	0
0	272
8	291
0	3376
0	3359
0	36
36	9
0	3333
0	11
2	0
1	2393
1	2214
36	1717
9	293
11	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
81	35
3	28
0	17
0	2
0	0
0	0
0	0
0	0
11	1024
11	66
2	914
0	802
11	16
0	252
0	0
0	0
0	0
0	11
0	28
0	16
0	28
1	11
0	0
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	3
0	0
0	0
1	0
0	0
0	0
15	426
25	425
0	78
0	0
0	0
0	0
0	769
0	768
7	755
0	787
0	214
4	1
1	31
0	2
5	0
21	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	5
3	5
0	14
2	10
0	9
0	9
0	4
0	6
2	1
35	210
876	1311
26	1097
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
198	57
0	23
1	26
0	0
0	29
0	0
17	65
0	67
0	66
0	43
0	14
0	20
1	14
0	0
0	5
41	0
0	680
0	821
12	652
0	741
0	834
0	940
0	512
0	863
2	695
9	71
15	381
1	332
0	113
10	95
6	0
6	387
20	155
0	417
11	557
8	244
0	317
0	772
8	958
1	1281
6	574
1	420
8	319
4	253
9	437
0	429
192	1094
20	82
0	121
0	197
11	150
8	75
0	622
10	435
4	132
28	178
13	80
44	132
3	149
0	2
2	20
0	18
0	21
0	7
427	23
0	0
0	0
0	0
0	0
0	0
0	805
3	805
4	113
0	9
0	0
0	0
3	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	39
11	59
46	13
0	36
0	1
0	0
12	15
0	2
0	0
3	0
2	3
0	8
0	15
0	14
0	15
0	15
0	0
2	73
0	0
0	3
0	0
0	3
0	71
0	0
0	0
0	0
0	0
1	0
0	5
0	3
0	2
0	0
4	0
1	1275
2	30
0	22
0	1540
7	257
3	692
2	10
1	651
7	8
5	0
95	103
5	103
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
20	0
0	0
24	108
3	235
14	277
0	232
0	231
1	23
2	175
0	0
0	0
0	45
0	7
0	9
