UniqueCount	AmbigCount
0	2
0	2
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
29	211
70	1024
0	1231
4	291
4	198
0	557
12	641
0	81
1	238
2	305
0	303
0	303
5	205
1379	4
9	400
43	551
8	323
2	313
0	86
23	460
54	459
1	432
141	645
90	1591
34	3060
0	556
0	1494
8	2332
8	1111
0	991
0	12
0	0
0	0
0	0
0	0
0	0
0	217
2	715
0	217
0	346
2148	1162
0	117
2	171
0	169
0	0
0	714
6	719
13	724
0	195
9	211
38	166
0	26
6	73
14	68
2	40
0	35
333	5371
0	91
0	5
31	3320
1889	5306
48	5205
2	2545
0	337
0	0
1	1
1	1
0	0
0	0
0	0
0	0
0	1
0	1
0	5622
75	5936
19	639
0	736
1	12
0	343
4	1046
2	202
0	201
0	0
1	78
0	1263
14	1678
4	144
1	0
757	904
0	281
0	25
0	88
0	6
0	17
0	2
2	7
0	497
2	70
0	30
0	28
0	126
0	81
2	80
2	0
0	55
0	1404
4	111
0	130
0	1405
0	1239
21	1404
0	553
0	82
2	141
0	1173
0	0
4	1153
3	6
0	57
0	0
0	0
109	1399
3566	1401
1	0
3	1
6	1
0	18
0	16
0	1
0	10
0	7
0	7
1	264
0	103
0	120
0	202
101	1423
135	1173
0	420
12	10
6	433
0	393
2	784
0	493
0	485
33	0
0	0
0	0
15	166
1	152
1	104
0	113
0	0
0	104
0	0
0	4
0	0
26	1698
12	1188
277	1890
5	1692
5	566
0	916
0	410
0	664
1	163
220	0
0	0
0	2
0	0
3	2
0	100
0	88
1	97
0	90
0	99
0	96
0	99
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
29	1767
93	1307
0	1303
8	238
11	1107
90	955
0	0
0	125
3	138
0	153
0	124
4	42
0	37
0	2
0	2
0	101
24	21
4	3
1	19
18	9
3	9
9	952
3	1037
0	1026
0	34
2	65
0	43
0	834
0	125
0	30
0	20
0	116
1	154
0	162
0	132
0	45
6	32
0	126
0	100
0	23
0	16
0	0
0	17
0	115
0	11
0	34
3	88
0	12
0	17
0	20
0	36
1	31
0	49
0	11
0	0
0	8
0	0
3	15
0	3
4	1
0	0
4	47
1	54
0	0
0	4
0	3
160	54
0	35
0	0
0	0
0	0
0	0
1	99
31	115
0	4
0	36
0	0
0	0
0	3
0	9
0	14
26	0
4	216
4	370
0	55
0	271
0	3
0	31
0	239
5	27
0	140
0	0
912	1060
2	970
1	1517
0	258
0	346
0	258
14	1360
0	229
15	603
0	80
0	2
1	32
2	0
0	2080
18	500
16	1914
0	490
59	499
0	997
0	603
1	614
11	414
0	731
0	378
4	1880
14	607
5	397
0	444
5	129
0	3
0	4
2	5
0	129
79	121
1	258
1	258
0	258
0	84
0	251
0	16
0	48
0	6
0	17
0	10
0	9
0	0
0	2
0	0
0	2
0	8
0	106
0	90
3	81
15	0
21	99
2	4
0	85
0	76
3	75
0	81
0	0
0	0
0	0
3	1
0	8
0	0
0	14
0	22
0	0
6	129
0	165
13	139
0	154
0	4
0	0
0	10
0	144
0	0
1	1123
0	1113
0	1169
0	1110
0	1023
0	1102
0	1089
2	1087
2	1065
0	5
0	138
0	14
0	3
0	335
4	0
664	326
20	326
3	0
1	351
0	264
0	4
0	0
0	0
1	0
410	0
0	195
0	56
8	195
0	10
2	0
0	1
2	1
0	0
431	154
0	65
1	89
104	1989
0	1802
0	5
0	24
2	794
0	0
0	0
0	2
3	1713
0	1087
0	9
2	55
16	914
1	0
0	54
1	0
0	0
0	1219
2	1474
0	426
0	13
0	1131
0	30
1	88
0	39
3	164
3	116
0	233
0	13
0	30
0	2
1	151
14	375
0	382
9	36
0	36
6	348
0	357
0	32
0	61
0	14
0	31
0	38
0	241
3	220
0	28
2	66
0	0
1	170
0	54
4	334
10	233
0	24
0	375
4	311
2	0
10	58
3	24
2	21
1	21
0	6
6	0
105	0
165	1539
31	1397
46	1161
12	1408
13	1382
6	771
13	682
6	1174
11	536
47	524
0	42
61	93
3	56
0	0
0	0
293	126
1	126
2	0
15	0
0	27
4	32
0	33
3	20
0	5
1	252
1	17
12	32
0	0
0	214
1	5192
594	5504
0	4880
11	4879
88	3238
2	232
1	1081
0	2067
1	123
0	25
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	1
0	0
0	2
0	2
0	2
2	90
13	222
0	26
2	109
143	1007
0	9
0	926
6	181
0	418
13	0
0	1
2	181
4	28
0	3
0	1599
0	1428
0	1584
1	1284
0	321
0	0
1	566
3	555
1	319
0	275
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
20	348
27	323
6	77
0	118
0	207
1	101
0	65
0	73
0	63
6	54
0	26
0	36
8	88
0	68
0	34
0	75
0	69
607	924
27	596
0	518
10	199
0	0
0	906
0	937
10	891
7	563
8	37
0	25
0	42
0	0
0	31
0	5
0	57
0	51
0	50
0	29
0	6
0	7
296	1367
21	1289
24	802
0	173
0	88
0	0
0	0
0	0
0	0
0	0
2494	12314
58	5940
27	2048
5	3339
3	336
28	5149
0	3656
0	2
6	1
0	0
0	0
5	2236
0	2051
0	1836
0	607
0	13
1	1870
2	14
0	283
0	366
4	1959
0	5
3	0
0	215
0	215
0	233
0	174
0	227
5	310
0	5
2	201
1	208
1	178
5	1386
0	676
1	474
2	460
1	181
0	379
1	7
0	0
0	0
0	0
0	0
0	0
0	49
39	42
2	27
0	0
4	2
1	2
0	0
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
45	231
2	231
0	228
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	0
0	0
0	0
0	0
0	0
318	241
0	30
0	42
1	158
2	76
3	66
0	85
1	17
7	78
2	43
3	3647
9	1596
0	5380
9	5030
36	2191
45	3240
0	539
1	1410
2	575
11	9
0	0
64	695
0	2
0	365
163	2189
7	981
10	386
21	20
13	192
6	1075
0	517
1	261
0	161
0	0
3	695
0	0
0	0
4	687
0	208
3	27
0	29
0	25
4	21
2	183
2	1
0	20
0	156
0	22
3	120
0	0
0	12
3	7
0	0
3	0
0	0
0	0
1	2
5	2
373	820
0	158
0	229
11	604
0	130
3	116
0	118
3	9
2	0
0	0
69	551
0	526
1	345
3	290
0	409
15	416
8	275
7	234
0	24
0	15
1	10
0	26
5	20
0	51
1	5
415	383
0	107
27	171
6	120
0	52
4	41
0	12
1	10
0	29
4	0
119	601
1	601
0	0
1	9
0	2
1	38
2	18
2	1
1	2802
0	1
0	6
32	98
0	51
2	1284
0	1348
5	2605
4	2158
0	2609
0	2464
0	1365
0	0
5	2617
0	55
0	27
0	122
0	72
0	4
0	959
0	80
0	135
0	1228
0	16
1	140
3	100
0	0
0	0
0	0
0	0
48	0
7	68
0	1
0	1
0	2
28	71
0	4
0	66
4	10
6	32
0	194
0	206
448	212
0	198
0	8
1	6
0	28
0	19
0	15
6	0
4	653
2	921
0	234
29	501
0	306
6	134
3	131
0	30
88	310
2	6
4	36
3	5
1	0
0	0
0	142
0	11
0	233
0	17
0	23
0	115
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	79
0	19
3	14
0	58
0	22
0	25
0	0
2	57
0	47
0	0
0	0
0	0
0	0
0	0
125	389
23	395
13	2350
36	2187
8	2188
60	2336
1	306
11	27
13	7
0	0
2	3
49	17
0	12
4	0
0	0
0	0
0	0
0	0
67	15
10	15
0	0
0	0
6801	1714
0	1104
0	157
0	500
0	144
0	326
3	7
11	78
0	25
1	415
0	341
1	325
3	116
0	70
0	69
0	68
0	15
1	13
3	59
0	0
0	5
42	40
0	3
6	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	2
0	3
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
1702	12
10	37
2	37
5	1462
5	1047
3	1308
0	40
0	16
1	1095
0	1289
0	0
0	0
0	0
0	0
0	0
0	995
0	56
0	15
0	21
0	57
0	61
0	73
0	159
0	61
0	11
8	193
0	55
0	161
0	75
0	126
0	0
10	8
3	572
1	4
1	572
0	1
16	1
0	73
2	0
10	5684
644	5512
65	353
0	562
15	3043
4	702
0	0
1	5
3	52
3	9
0	144
17	0
1	1750
0	945
0	297
0	341
0	341
0	229
0	299
0	317
0	320
0	320
0	354
17	391
0	26
0	26
0	0
0	5
7	7
0	4
0	0
0	0
0	0
0	0
0	0
0	12
0	22
0	3
0	0
0	0
0	23
0	11
0	1
0	0
0	0
0	0
0	3
2	31
0	13
0	0
0	0
0	0
0	0
0	0
0	85
0	1151
21	1178
0	133
8	205
0	243
1	31
1	194
0	137
3	133
0	30
0	116
250	0
0	127
91	933
10	22
2	123
4	296
19	142
0	142
0	77
56	1
2	785
0	0
3	7
0	97
0	157
6	582
0	88
0	0
8	252
0	16
1	64
1	94
1	14
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	207
5	6
8	139
2	197
0	79
9	66
1	3
0	3
0	2
0	0
0	0
1	2
0	1
0	0
0	1
5	0
0	0
0	0
0	0
0	0
0	0
9	10
0	0
3	15
0	0
0	0
0	0
2	19
0	19
0	6
0	5
0	2
12	0
0	10
2	5
3	42
0	75
6	221
0	41
0	293
0	52
1	272
0	67
0	272
0	0
0	6
0	0
0	38
0	6
5	13
0	4
0	2
0	0
0	2
0	4
0	4
0	0
1	4
0	11
0	5
0	4
0	4
0	845
2	1564
0	1496
0	3042
50	3002
0	3042
0	1507
0	2846
1	170
2	537
0	72
0	0
70	0
1	850
11	657
0	266
0	290
0	278
2	100
6	92
0	72
0	66
0	66
0	63
0	7
3	54
0	16
0	17
0	28
2	8
0	39
0	6
0	9
2	2
0	0
1	1
0	0
0	71
1	108
1	162
3	187
0	17
0	64
0	89
0	63
0	143
0	32
0	31
5	89
0	21
0	59
0	88
0	48
0	63
0	129
0	49
0	81
0	81
0	59
0	24
54	560
12	47
0	1
0	139
0	85
0	157
0	75
1	137
2	0
2	1640
75	3053
8	1538
0	1803
0	694
0	334
0	4
11	24
7	215
0	199
9	637
0	842
0	748
15	1376
1	1197
41	1172
6	1163
2	1254
0	913
0	507
1	27
0	8
3	56
3	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	8
2	6
70	2105
1	19
0	2084
0	1830
0	96
5	37
0	27
0	18
0	5
0	340
0	266
0	13
3	197
0	78
0	0
0	0
0	0
0	0
5	0
0	0
0	854
4	900
0	557
0	317
0	281
0	399
2	501
0	453
0	465
0	205
0	205
0	235
0	160
0	0
0	48
0	49
0	1
0	187
0	0
0	1
0	0
0	0
0	0
52	35
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	1
0	3
0	2
0	2
0	2
0	0
0	1
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	685
0	1097
0	685
0	916
6	0
0	946
24	1009
7	1037
0	877
3	793
0	64
0	130
0	25
1	0
0	4
0	0
0	39
0	27
0	8
0	46
0	233
0	177
0	0
0	0
0	0
0	44
1	449
2	449
0	205
6	137
0	81
1	36
0	216
0	70
45	332
0	55
0	0
0	201
0	135
0	103
0	6
0	23
0	53
0	0
0	48
0	51
1	3
0	0
72	0
1	10
0	45
0	46
0	33
0	7
0	7
0	33
0	6
0	0
0	0
0	10
0	0
0	0
0	17
0	24
0	30
0	0
0	20
0	2
0	0
0	0
1	624
10	668
0	617
4	55
1	217
4	250
0	20
0	0
0	1
0	4
0	41
0	0
0	0
0	0
3	95
6	82
0	89
37	0
0	0
0	97
0	110
0	112
0	106
0	33
0	116
0	112
11	116
1	118
0	0
0	51
0	90
6	0
73	132
0	2
0	130
1	0
0	0
0	0
1	20
0	104
0	3
0	8
0	97
2	71
0	81
0	1
0	0
1012	186
0	0
0	0
0	108
10	183
0	0
0	0
0	0
0	0
0	0
0	0
0	26
0	1
0	23
0	27
0	24
0	3
0	2
0	1
0	0
0	4
0	3
0	4
0	3
0	3
0	3
0	6
0	3
0	0
0	20
0	0
0	0
1	0
191	3363
83	3307
0	899
1	897
2	355
0	8
2	334
0	29
0	118
0	0
0	220
2	0
85	766
4	640
9	459
0	150
0	373
1	78
0	664
0	75
0	634
9	299
2	7
11	268
1	38
0	0
0	538
0	0
654	2356
13	2366
2	2004
23	752
7	0
4	4
0	491
105	615
0	0
0	175
0	185
0	518
1	132
0	592
0	599
1	164
0	599
0	20
0	82
0	524
0	5
0	0
0	2
0	3
0	0
0	0
0	0
1	1
0	3
0	0
51	1583
0	1351
7	1019
0	791
1	45
0	50
0	324
0	2
0	117
0	117
0	117
3	0
0	0
0	0
18	4
2	0
0	4
0	0
0	939
0	412
0	60
0	68
0	0
0	665
0	190
1	12
0	1
0	39
0	7
0	35
2	0
8	329
194	434
17	144
0	109
0	0
0	36
0	66
0	20
12	209
6	2293
1	1979
0	174
0	0
1	0
0	1665
0	267
0	0
14	1333
0	323
0	43
0	1181
0	0
1	2
0	47
0	68
0	61
0	2
0	0
616	17
0	0
0	0
0	0
0	7
0	0
0	0
0	0
3	4
0	0
0	4
0	2
0	1
0	1
0	0
0	0
0	0
38	17
2	17
0	0
27	14
0	30
0	14
314	325
2	3
7	325
0	296
0	62
0	31
15	38
1	111
0	55
0	0
0	0
0	4
0	2
0	15
0	16
0	20
0	7
0	0
0	12
0	3
0	3
0	11
0	0
0	0
37	3
514	9
4	72
0	0
0	5
5	181
1	198
0	210
0	82
1	102
10	69
0	0
1	8
0	4
0	7
0	0
0	0
0	24
0	33
0	4
0	10
0	24
0	0
0	0
0	0
0	0
0	18
0	8
0	11
0	0
0	14
2	0
2	574
7	119
11	185
0	211
10	677
0	13
0	148
8	5
0	87
0	0
0	36
0	0
3	0
169	43
0	23
0	5
1	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
4	3
0	0
2	117
0	52
0	25
0	2
0	43
0	98
0	0
0	0
0	3
0	0
0	3
0	48
0	5
0	9
0	6
4	73
1	68
0	0
0	0
0	0
0	0
0	0
0	0
3	0
336	507
0	0
0	274
0	0
43	243
0	64
1	3
0	7
0	74
0	22
0	19
0	19
0	0
0	6
0	27
0	0
5	21217
34	7947
129	44980
62	13109
62	28738
25	28807
0	22543
23	27984
233	11999
14	35995
108	19234
182	2057
1	31671
26	25159
0	3864
0	743
0	0
2	10740
2	12226
53	9187
3	4366
0	0
0	30
3	30
0	6
2	20
0	0
4	287
0	325
0	276
0	366
51	338
0	259
0	308
0	54
0	9
0	12
1	24
0	33
0	24
10	41
0	0
0	0
0	0
1	7
1	375
26	376
2	5
0	257
0	79
0	53
0	12
0	125
0	111
4	373
0	53
0	43
0	84
0	67
1	272
3	41
4	0
3	35
0	18
0	0
0	0
40	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	11
11	61
9	63
0	0
0	28
0	0
0	11
0	49
0	16
0	0
0	0
0	0
1	0
0	0
0	6
0	6
0	0
105	634
0	0
0	0
0	417
0	48
0	0
0	0
0	0
0	243
0	0
0	0
0	0
0	521
0	301
0	138
0	0
1	0
0	0
0	0
0	0
0	0
0	0
2	1807
96	1901
0	148
1	34
0	28
0	6
0	11
1	1
13	8
4	11
0	5
0	6
0	1
0	1
0	1
0	0
0	0
0	125
2	276
0	177
0	190
0	156
2	87
31	32
0	276
0	395
0	30
0	1
0	39
0	271
0	206
0	281
0	278
41	368
8	5
0	13
0	82
8	6
0	49
0	12
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	0
0	275
1	2977
5	2
1	2
0	1
110	2977
4	72
11	2977
123	0
3	39
385	398
0	37
0	6
2	172
0	98
0	29
0	88
0	57
0	206
0	363
0	22
0	0
0	7
0	16
0	0
1	0
3	248
0	7
83	262
0	188
0	213
0	11
0	0
0	147
0	79
0	51
0	1
0	47
0	39
0	0
0	0
0	0
0	41
0	43
0	49
0	0
0	26
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
83	974
72	830
0	619
0	529
0	190
0	260
1	209
0	134
0	137
0	7
0	16
1	10
0	81
0	130
0	28
0	27
0	15
2	14
0	5
0	0
1	0
0	0
0	0
0	18
5	18
0	0
269	2192
4	1427
10	1251
0	644
0	957
18	1075
0	112
0	534
0	30
0	0
212	473
0	411
0	15
0	62
0	181
1	16
0	0
1	5
0	146
0	15
0	0
0	15
7	2
0	0
0	16
3	17
22	17
1	7
2	66
6	121
0	0
2	163
0	28
0	27
0	43
12	3
0	0
10	36
0	100
0	0
0	0
0	0
0	0
3	612
0	534
0	246
0	58
0	6
0	0
0	6
0	52
8	259
2	35
0	51
33	54
1	0
54	21
0	19
0	465
10	1205
0	27
0	349
0	0
0	0
457	1701
0	700
3	190
5	470
1	1207
0	109
0	35
0	70
0	109
0	347
6	279
0	279
0	99
0	14
0	255
0	56
0	20
1	31
0	89
0	102
2	86
0	57
1	66
46	23
0	16
0	0
0	0
2	19
0	7
0	0
0	5
20	6
0	1
1	12
0	4
0	2
227	10
0	3
0	9
0	10
1	7
0	3
0	0
0	55
0	51
1	14
17	102
0	80
1	99
0	6
1	329
0	329
1	0
0	3
0	5
0	8
0	5
0	5
0	0
0	0
0	0
0	0
0	0
190	655
10	175
7	595
4	135
0	162
3	128
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
4	0
0	0
0	0
0	0
46	438
0	170
0	437
0	246
0	58
0	0
0	31
0	11
0	5
0	0
0	141
0	77
0	104
0	49
0	79
0	50
0	46
0	26
0	13
0	0
0	40
0	48
0	617
12	33
1	31
0	4
0	44
2	683
14	68
0	37
0	643
0	34
0	0
0	0
0	160
0	163
0	162
0	99
0	35
0	14
0	11
0	11
0	1
0	6
0	3
0	4
0	5
0	1
0	2
0	2
0	0
0	0
7	97
0	17
0	61
0	33
2	55
0	24
0	88
3	0
0	71
0	23
0	17
0	74
2	10
0	73
0	0
0	37
12	0
0	0
0	0
0	0
0	0
0	0
265	312
4	228
0	224
0	20
54	19
0	33
0	0
0	27
6	5
1	0
5	1
0	1
0	6
0	0
0	0
0	0
0	0
0	1
1	1
23	320
1	38
0	123
2	259
0	70
0	30
0	46
0	0
0	0
0	18
1	1
0	0
55	1023
28	908
0	398
19	1039
0	796
36	967
9	118
7	514
0	74
2	385
3	277
1	205
2	183
2	285
9	250
0	6
0	85
0	13
0	161
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	2
0	6
0	2
0	2
0	0
0	2
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	4
0	0
0	0
0	874
1	669
4	264
23	300
51	331
4	222
0	441
45	511
0	866
19	30
11	22
5	193
86	657
14	428
8	450
8	469
0	68
93	1625
0	231
0	456
0	15
0	9
3	130
0	1011
894	1532
0	192
2	0
0	183
0	188
1	140
0	183
0	185
0	166
0	175
0	178
0	131
4	127
0	124
0	139
0	59
0	29
0	86
0	115
0	103
0	96
0	18
3	11
0	34
0	21
0	4
0	3
0	2
0	4
0	5
0	5
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
46	2521
3	2710
5	2447
5	329
0	180
0	934
31	619
1	954
1	103
0	911
0	231
0	292
0	0
1	265
0	7
0	311
0	8
0	162
1	12
0	252
0	98
1	127
1	172
4	50
0	0
0	0
0	0
0	0
1	456
0	618
1	487
2	508
7	8
1	293
3	19
0	144
0	90
0	205
3	124
0	0
3	0
0	0
5	754
16	1099
12	386
5	409
21	210
15	427
0	361
0	0
0	110
0	14
0	0
0	14
0	0
0	0
0	0
0	0
0	10
0	7
0	5
0	0
0	0
5	0
15	171
0	182
0	167
0	124
0	110
0	1
1	100
5	33
11	0
0	2
0	2
0	8
0	0
0	0
0	0
0	296
18	184
17	174
2050	348
0	3
0	31
0	0
51	3
0	0
0	0
0	0
2	0
0	0
0	0
0	9
0	44
59	0
3	0
0	0
0	0
0	0
2	467
0	22
1	13
34	480
0	72
0	9
0	0
0	0
0	0
0	0
0	160
0	108
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	22
0	10
0	21
0	0
0	0
24	74
0	25
0	32
0	9
87	45
0	23
0	31
0	16
0	18
0	0
0	0
0	0
2	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
29	0
146	2982
0	2072
6	2440
0	2560
26	1143
6	997
0	373
15	393
0	72
0	43
0	32
1	0
0	0
0	0
0	0
7	26
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	15
0	15
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
355	318
0	110
0	252
0	0
0	31
0	121
1	66
0	0
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	213
24	251
0	54
0	0
0	7
0	41
0	0
0	0
0	0
0	0
0	0
38	89
0	0
0	4
0	76
0	19
0	0
4	0
0	0
0	0
4	42
0	7
28	0
34	627
3	1140
18	467
6	616
10	473
25	506
31	602
55	559
0	0
1	22
8	9
0	0
5	361
1	145
0	0
0	0
0	0
0	3
0	5
0	0
4	106
0	0
0	0
0	0
14	599
1	78
2	192
0	40
0	74
0	43
0	0
44	406
3	427
0	452
0	0
0	477
1	22
1	299
0	417
0	330
0	105
2	15
0	63
0	20
1	72
1	69
0	86
0	366
0	354
0	381
0	245
0	68
3	334
1	419
0	345
0	361
0	335
0	303
0	142
0	39
0	44
0	46
0	176
0	290
0	280
0	28
0	41
0	184
0	307
0	222
0	239
1	25
0	35
4	171
1	101
1	130
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
32	173
0	173
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
141	389
0	345
9	334
2	338
0	0
0	0
6	0
8	116
0	49
1	41
1	35
0	41
0	19
0	20
0	114
0	10
0	17
0	18
10	94
1	11
0	105
0	4
1	80
0	0
70	6
0	0
0	6
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
6	1180
25	1181
0	16
0	3
4	0
0	0
214	542
0	268
0	447
1	266
9	109
1	41
1	11
0	11
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
710	117
20	103
131	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	1
0	2
0	2
179	46
0	26
0	26
0	5
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	340
27	340
2	92
5	220
0	24
0	2
0	60
0	21
0	27
4	27
2	3
0	1
0	4
0	315
3	620
1	5
0	683
15	73
0	331
2	97
0	7
0	434
20	129
0	631
0	12
0	38
0	12
0	84
1	90
0	1440
0	1440
4	1297
8	1314
0	696
0	0
1	162
0	28
1	10
0	3
0	0
1	2
0	37
0	16
0	5
0	0
0	0
34	31
0	31
0	0
0	0
1	249
0	253
0	231
0	228
0	245
1	225
0	243
4	211
5	219
43	188
0	33
5	124
0	151
0	132
0	135
0	154
22	103
0	57
0	0
0	0
0	0
0	0
181	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
37	463
0	458
0	0
0	0
0	0
0	0
0	0
0	29
0	79
0	117
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	9
0	8
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	147
54	138
0	133
3	87
0	16
20	107
2	73
0	27
8	73
0	0
0	4
0	0
13	0
4	2321
0	889
2	2322
1	2222
0	2309
1	356
10	501
1	486
7	9
0	523
0	386
6	0
0	0
0	0
0	0
0	0
0	706
5	12
317	716
0	5
0	706
0	9
0	21
0	28
0	66
0	476
0	75
2	125
18	1017
0	728
0	74
0	70
0	694
0	967
0	967
0	152
0	75
202	2957
34	2875
0	352
0	295
0	126
0	88
0	10
0	0
0	0
0	0
52	48
2	48
0	33
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
1	0
0	0
0	0
0	0
1	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
112	1097
0	8
0	401
1	897
0	606
15	878
0	128
0	294
0	401
0	0
6	244
0	130
0	34
0	136
0	53
0	34
0	133
0	3
0	0
0	8
0	45
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	15
0	0
0	0
5	245
16	245
0	0
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	21
0	87
0	79
0	0
0	9
0	3
0	62
0	2
0	18
0	57
0	19
0	32
2	27
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	2
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
