UniqueCount	AmbigCount
0	0
248	750
0	675
0	107
0	0
0	0
2	102
0	11
0	78
0	92
0	80
0	87
0	0
0	64
0	0
301	653
0	610
0	14
0	9
0	0
0	14
0	6
0	4
0	30
1	33
8	17
0	0
0	0
1	1
0	6
2	19
0	0
0	0
0	0
0	7
0	7
0	0
0	0
3	0
0	7
0	4
0	0
0	0
77	629
0	410
2	628
0	37
1	150
0	94
0	38
1	6
0	24
0	3
0	34
0	8
2	5
0	4
0	7
0	7
0	0
0	3
0	3
0	0
0	0
0	0
15	2
0	2
0	0
32	16
0	16
0	0
0	207
0	207
1	79
3	89
2	194
0	1
0	4
0	15
0	8
0	3
0	2
2	0
0	4
1	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	219
0	95
36	974
0	896
0	294
0	724
0	607
0	15
0	176
0	43
0	141
0	55
0	47
3	36
0	1
5	0
0	0
18	0
98	39
0	39
262	106
0	72
4	89
0	91
0	88
0	93
0	87
0	79
0	83
0	0
0	72
0	0
2	10
0	21
0	8
0	3
0	2
0	0
0	0
0	0
0	0
0	0
0	74
0	95
1	1379
0	0
0	52
2	117
9	1416
4	1194
0	21
0	40
0	0
0	0
0	147
0	0
0	0
0	0
0	0
1	43
0	770
1	752
0	730
0	725
0	316
3	254
0	219
0	1
0	110
0	127
0	29
7	3
5	40
0	10
5	24
0	1570
15	2426
11	2426
0	286
1	956
90	92
0	85
0	0
0	0
2	75
0	73
0	0
0	6
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	3
0	3
0	3
1	1
0	0
0	1
0	3
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	6
2	182
0	8
4	75
0	0
11	276
0	18
0	19
0	0
0	0
0	0
0	1
100	9
0	2
0	7
1	5
1	2
0	0
0	0
0	0
0	62
0	0
10	0
0	0
0	0
124	868
2	799
2	123
3	112
0	0
2	215
0	216
0	191
0	2
0	201
0	2
0	7
0	30
0	171
0	168
0	0
35	42494
194	40721
29	13625
0	29726
17	36659
9	38855
1	36179
4	21642
10	1082
11	3721
2	100
17	978
0	2677
12	1134
145	10
0	3
0	10
0	0
0	0
0	0
0	1
0	9
0	0
0	0
0	0
0	17
0	17
0	3
0	1
0	9
0	9
0	3
0	0
0	2
0	0
0	0
0	8
1	0
0	0
0	0
0	0
0	0
0	2
0	1
0	2
0	0
0	11
0	0
3	1
0	11
0	0
0	2
0	0
0	14
0	0
0	10
0	0
92	14
0	4
0	4
6	27
0	25
0	5
21	0
40	170
0	45
0	165
0	100
2	31
0	12
201	332
6	292
2	114
0	1
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	10
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	20
0	2
0	3
0	62
0	58
0	3
0	3
0	6
0	58
0	3
0	61
0	5
0	3
0	4
1	0
0	3
0	0
0	0
0	0
0	5
0	37
0	21
132	332
1	372
21	308
11	256
0	220
0	78
0	13
0	0
0	0
0	0
0	88
3	88
0	87
0	42
0	18
0	17
0	10
0	3
0	3
0	3
0	2
0	0
0	0
0	0
0	0
0	0
0	0
5	0
1	0
51	26
0	26
0	8
0	8
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	87
287	87
0	66
0	0
0	4
0	0
0	18
0	9
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
284	196
0	196
108	1527
0	1279
0	1124
1	1370
0	24
0	190
29	177
0	86
0	0
6	0
0	0
0	0
0	0
0	0
219	15
0	0
2	2
0	0
0	8
0	0
1	1
0	0
0	0
1	300
0	311
0	307
0	328
0	292
0	17
0	276
0	269
0	90
0	18
0	282
0	17
0	235
0	0
0	270
0	1
0	0
0	265
0	76
0	4
0	4
0	58
0	274
24	33
0	45
0	1
0	0
0	45
0	19
0	36
0	4
0	0
8	4371
0	9677
0	9600
15	9585
0	4297
0	8424
0	54
0	44
3	51
1	0
0	227
2	192
0	0
0	0
4	1714
9	4907
0	0
0	0
8	0
0	1
0	1
0	0
0	1
0	0
0	1
0	0
1	232
9	231
0	0
0	44
0	34
0	0
0	0
0	3
0	23
86	174
0	26
0	74
1	176
0	34
0	79
1	0
3	83
0	30
0	18
0	34
0	0
0	35
0	34
0	24
0	76
0	72
0	19
0	19
0	72
0	24
0	0
0	0
0	65
0	6
0	0
0	11
6	1355
1	1254
0	1000
0	1077
1	395
3	863
1	1177
5	0
1	150
0	90
1	67
2	0
5	115
0	113
0	1
0	0
0	115
0	0
0	78
4	110
0	113
0	113
0	19
0	0
0	11
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	25
0	30
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	11
0	10
2	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	8
5	3
1	0
0	8
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
155	98
0	2
0	72
0	0
12	1
0	0
0	0
0	73
0	1
0	1
0	2
0	0
0	0
0	10
0	0
0	10
0	9
0	9
0	9
0	9
0	9
0	9
0	9
0	9
0	9
0	9
0	9
0	1
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
7	86
0	19
2	165
0	10
3	182
0	9
0	182
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
48	550
0	480
0	178
0	86
1	121
0	48
0	12
0	0
0	0
1	0
0	0
0	6
0	112
0	0
0	0
0	0
0	112
0	0
0	10
0	6
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	43
0	0
0	0
220	1209
0	1196
2	475
0	312
1	195
1	1193
7	1203
0	1055
0	0
0	159
2	334
1	229
3	10
0	0
0	0
0	0
0	0
2	131
0	131
0	130
0	28
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	2
0	9
0	0
0	7
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
27	57
0	59
0	52
0	27
2	0
0	9
0	16
0	9
0	17
0	12
0	0
0	2
0	1
0	0
0	1
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
61	265
12	242
5	155
4	134
0	194
0	0
0	0
0	0
0	251
3	236
0	238
0	55
0	0
0	7
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
6	1
0	0
0	0
0	0
0	0
2	245
0	486
35	716
0	210
0	0
0	12
0	12
0	5
0	5
0	12
0	4
0	12
1	2
0	10
8	3
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
19	113
0	0
0	0
0	0
0	0
0	230
0	240
0	184
4	211
0	42
0	35
0	25
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1	351
0	323
3	255
0	170
0	3
0	17
0	0
0	0
0	0
1	505
1	438
0	462
0	188
0	198
0	41
0	9
1	53
0	1
0	15
0	0
1	2
4	0
863	1556
0	42
0	1395
0	164
0	8
0	0
0	0
0	0
6	14
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	188
0	0
0	0
0	21
0	188
0	0
0	0
0	24
0	0
0	184
0	0
0	184
0	7
0	22
0	175
0	10
0	0
0	12
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	109
0	103
0	57
0	37
0	33
0	29
0	15
0	16
0	4
0	15
0	10
0	15
0	11
0	17
0	4
0	11
0	16
0	16
0	10
0	16
0	15
0	17
0	17
0	17
0	16
0	16
0	17
0	17
0	16
0	17
0	16
0	10
0	16
0	10
0	16
0	14
0	13
0	4
0	6
0	4
0	0
0	0
0	0
0	2
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	3
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	62
0	62
0	62
0	37
0	0
0	1
0	2
0	1
0	0
0	0
89	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
276	0
0	0
0	0
0	0
0	0
0	0
0	272
38	350
0	346
0	176
0	0
0	4
0	0
0	10
0	12
0	0
1	0
12	6
0	5
0	0
0	0
0	1
800	62
0	4
0	36
0	45
0	0
0	3
0	0
0	0
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
14	29
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	73
1	85
5	86
7	34
7	17
0	8
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
0	3
2	2
0	1
0	1
0	2
0	2
0	0
1	1
1	2
18	3
0	9
0	7
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	543
0	549
0	520
0	521
0	193
1	147
0	33
0	113
0	10
0	12
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
151	766
0	766
0	0
5	32
0	0
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
114	4
0	2
0	1
0	0
0	0
0	0
0	0
1	0
0	0
0	0
4	944
0	456
0	137
8	1081
4	76
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
11	677
9	653
2	632
0	107
0	30
0	2
4	79
0	4
0	0
0	0
0	75
188	98
0	98
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
7	516
0	508
2	473
0	470
2	213
2	367
0	414
0	15
0	144
0	7
0	0
0	0
0	0
0	0
0	187
1	1
0	182
0	81
0	53
0	174
0	189
0	8
0	1
0	1
0	0
0	0
1	0
3	269
1	270
0	52
0	52
0	6
7	2
1	5
0	17
0	2
0	2
0	1
178	19
0	0
0	0
1	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
25	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	30
0	30
0	28
0	9
35	48
0	21
0	2
0	9
0	9
0	0
154	23
0	0
0	4
0	21
10	537
1	538
0	286
5	344
1	91
17	0
3	93
0	19
0	5
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
1	61
0	715
1	120
0	712
0	749
0	712
0	712
4	93
0	692
1	137
0	129
0	34
0	108
0	118
0	110
0	48
0	108
0	27
0	47
0	91
8	94
0	58
0	60
0	55
0	40
0	21
0	47
0	74
0	52
0	16
0	12
0	0
0	0
0	0
1	0
441	108
0	25
3	41
0	82
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	16
0	14
0	0
0	17
0	0
0	10
0	16
0	1
0	4
0	22
0	18
0	0
0	18
0	0
0	0
0	1
0	0
0	3
3	0
0	4
0	1
0	3
0	0
0	0
0	7
0	7
0	0
7102	4098
3	4010
0	8
0	0
4	169
0	0
0	208
0	148
0	94
3	18
0	56
4	46
0	0
0	0
31	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	4
123	546
0	211
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	534
0	0
0	226
0	88
0	1
0	178
0	0
0	0
0	0
0	0
0	0
0	322
0	4
0	311
0	309
0	2
0	64
0	0
0	7
0	257
36	719
1	142
248	884
3	165
5	59
0	216
0	21
1435	43
0	6
13	37
0	17
5	17
0	17
10	54
0	47
0	8
0	3
1	0
0	24
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	596
1	1688
0	1754
0	133
0	2045
0	1837
0	210
2	277
4	681
2	1275
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	44
0	40
1	40
0	43
0	12
0	25
0	0
0	0
0	0
0	0
1	0
0	0
0	0
467	267
0	263
126	1088
7	174
29	953
1	947
0	0
0	112
0	178
17	1
1	11
0	0
0	0
0	0
0	0
276	6
0	1
0	0
7	5
71	0
38	6330
38	7835
76	3047
9	96
10	4073
0	0
5	0
0	0
0	5
156	22
0	21
0	3
0	4
0	0
0	25
1	849
2	40
4	855
4	6
0	559
0	401
0	0
0	1
0	9
0	41
0	12
0	45
0	4
0	0
0	1
0	1
0	4
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
257	3247
4	59
21	3106
0	149
0	445
0	47
0	1056
0	1052
13	0
0	145
0	120
0	63
0	98
0	99
0	62
0	52
0	83
0	78
0	57
0	27
0	36
0	4
0	1
0	3
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	42
0	0
1	43
0	43
0	5
0	1
0	1
0	1
0	7
0	1
0	1
0	1
0	30
0	5
0	6
0	1
0	1
0	1
0	21
0	4
0	0
0	3
0	17
0	3
0	3
0	3
0	0
0	0
0	5
0	0
0	0
0	12
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	561
0	57
0	566
0	0
0	1
0	5
0	28
0	0
0	2
0	4
0	2
0	0
0	6
0	10
0	47
0	2
0	0
0	0
0	2
0	0
0	2
0	0
0	2
0	7
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
259	1043
5	445
0	23
24	82
12	626
0	264
0	0
234	141
0	1
3	111
0	31
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	427
0	418
0	372
0	352
4	108
0	0
0	0
0	12
0	1
0	0
0	260
33	306
0	7
0	27
0	0
7	157
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
1	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	46
0	18
562	163
0	157
0	33
11	111
0	8
0	44
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
33	7
0	7
0	3
0	0
0	0
3	1
2	633
0	0
0	650
0	650
0	141
0	28
0	35
0	631
0	637
0	57
0	577
0	3
1	372
0	17
0	0
0	0
0	503
0	8
0	547
0	96
0	21
264	150
0	67
0	48
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	0
0	115
0	10
13	131
0	23
0	14
0	0
1	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
119	612
45	555
0	69
0	431
0	2
1	144
0	79
0	72
0	46
2	18
0	4
3	514
0	414
0	161
0	12
0	10
150	840
2	822
1	143
1	138
0	23
0	12
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	0
0	0
1	0
11	152
16	133
0	55
0	85
2	125
2	49
0	44
0	44
4	615
2	575
0	528
2	523
0	366
0	355
1	264
0	354
0	375
0	292
4	233
2	59
0	18
0	75
0	3
2	37
0	55
0	26
0	18
0	16
0	8
0	1
0	13
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	54
0	0
1	28
0	0
0	49
0	50
0	0
0	9
0	24
0	0
0	2
0	19
0	34
0	1
0	1
0	0
0	0
4	13
0	9
1	8
1	0
0	1
0	0
0	0
4	90
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
70	92
0	12
0	38
0	4
0	4
3	1
0	0
29	8
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	0
0	0
0	0
0	3
0	0
19	70
0	57
0	13
0	13
152	1734
0	1463
0	541
0	449
0	81
0	301
0	306
9	284
0	0
0	52
0	52
0	0
0	0
0	0
787	134
0	127
0	19
0	23
0	25
0	3
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	1
0	0
0	6
0	0
0	0
0	0
0	6
0	1
1	0
0	128
0	15
0	122
0	0
0	8
2	144
0	143
0	0
26	13
0	13
0	7
0	0
0	0
0	0
0	6
0	6
0	5
0	0
0	0
0	0
0	450
3	456
0	0
0	0
0	47
0	47
0	6
0	0
0	0
0	0
3	5
0	0
0	24
0	40
0	53
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	131
6	136
0	0
0	5
0	5
0	5
0	5
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	10
0	6
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
8	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	213
0	221
0	214
0	213
0	43
0	30
0	8
0	5
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	248
27	598
8	91
0	106
6	498
18	3975
13	3400
10	1051
0	4023
8	3820
12	3099
1	344
0	0
0	0
0	55
0	416
0	252
1	311
4	256
0	167
0	122
0	39
3	80
0	34
0	34
1	42
0	15
18	0
0	0
0	0
0	0
0	0
4	476
0	302
0	459
0	13
0	56
0	32
0	30
4	40
0	34
0	27
0	17
0	29
0	9
0	21
0	39
168	164
1	11
0	155
0	2
0	0
2	61
5	0
305	1221
3	347
1	1043
2	169
5	331
0	141
2	110
0	624
3	2
0	1
0	1
0	0
0	0
0	0
0	74
0	1
0	13
0	0
0	14
0	73
0	14
0	4
0	6
0	3
0	0
0	6
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	225
0	0
481	270
1	2
12	47
0	35
3	80
0	0
0	0
0	0
2	0
0	0
0	2
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
474	152
2	112
0	10
2	7
0	109
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	6
0	6
0	6
0	5
0	0
0	0
0	0
572	8
0	0
0	0
0	0
0	0
0	0
0	0
1412	340
0	0
0	131
0	236
0	1
0	0
2	23
0	23
1	0
2	0
0	0
0	0
0	0
0	0
17	966
609	1322
0	57
1	68
6	409
0	312
121	76
0	20
0	13
1	3
1	15
0	8
0	12
0	2
0	4
3	13
8	385
0	361
5	159
0	139
0	45
0	65
0	66
2	59
0	32
0	0
0	0
0	1
0	17
0	10
329	43
2	26
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	282
0	283
0	1
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	872
16	824
0	875
0	647
2	88
0	13
0	4
0	0
0	0
39	122
0	102
0	117
0	24
0	5
0	4
1	0
2	19
0	2
6	38
0	32
1	5
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
52	246
1	90
0	10
5	64
4	95
0	80
0	86
2	208
120	289
0	156
149	0
9	0
0	0
0	1
0	0
0	1
5	0
0	0
308	678
0	623
1	464
0	216
0	224
0	66
0	11
0	40
0	25
3	32
0	0
0	0
2	104
0	82
1	99
0	68
0	99
12	45
0	0
197	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	314
0	0
0	269
0	0
0	308
0	32
0	11
13	45
3	33
4	14
0	10
0	6
0	0
217	334
0	334
195	0
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
111	475
0	437
0	44
0	63
0	7
33	186
0	16
0	34
0	0
0	55
0	14
2	378
0	111
0	50
0	19
0	24
0	9
0	60
0	364
0	0
4	7
0	0
0	7
0	0
0	4
0	0
0	4
0	3
0	0
0	0
0	0
0	0
2785	44
1	0
0	19
0	26
0	11
0	10
0	11
1	0
0	9
0	1
0	1
0	10
6	395
0	411
0	398
0	408
0	293
3	87
0	124
0	126
0	13
0	118
1	1
0	0
