UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
0	43
0	145
2	136
0	145
0	12
0	30
0	11
0	11
0	11
0	6
0	8
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
35	3676
431	14459
0	0
0	11604
16	10088
0	2844
11	479
12	2150
3	5558
0	1482
44	1363
0	2678
4	2199
0	1033
31	2197
9	749
5	353
5	441
0	485
0	947
1	876
0	43
1	636
0	525
0	0
0	0
0	0
0	0
4	194
0	0
0	0
0	15403
15	15510
42	14698
1	14313
33	14263
59	1368
0	6182
0	6182
0	1787
0	2975
13	2219
0	2714
0	2639
3	1011
4	2243
0	1548
0	1547
0	647
17	872
0	821
1	482
0	181
4	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
0	37
0	2
164	466
6	103
0	218
0	404
0	213
5	388
3	415
2	122
0	53
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	67
0	64
0	64
0	0
0	22
0	20
0	12
0	14
0	4
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
549	452
0	454
0	128
0	60
0	0
0	19
0	71
0	6
0	15
0	5
0	0
2	13
0	0
0	12
0	13
153	825
0	830
3	161
0	265
6	685
0	0
3	1
1	1
0	43
0	0
0	6
1	4
0	0
0	0
0	0
0	0
0	0
0	0
0	2
1	0
0	0
0	2
0	0
0	0
0	0
56	1090
9	1090
32	0
0	0
0	49
0	107
0	104
0	120
1	105
582	972
29	944
0	117
0	0
0	54
5	100
0	63
0	36
0	20
0	2
0	0
0	11
0	11
0	11
0	10
4	3
1	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	468
1	1228
118	1229
1	480
0	89
0	58
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1048
13	940
2	245
0	761
0	538
0	1065
0	733
0	0
1	12
0	1
0	11
0	4
0	0
0	0
2	761
0	778
1	850
0	755
4	270
1	15
0	2169
0	2169
1	153
0	182
0	189
3	538
0	2157
0	586
3	1809
4	23
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
17	1036
23	1034
0	714
0	162
0	6
0	70
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	2
33	29
11	8
0	26
3	19
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
1	1
0	5
0	7
0	117
0	163
0	78
0	0
0	0
0	0
22	37
0	71
6	162
2	29
0	5
3	0
0	94
3	112
0	85
0	30
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	28
0	28
0	7
0	7
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
31	729
6	1689
0	7170
0	5904
9	5412
0	1871
2	1669
0	2
0	1629
0	0
1	147
41	1067
0	1222
3	422
0	322
0	3
8	147
0	0
0	0
0	0
0	33
91	523
0	76
1	156
0	33
0	185
9	271
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
5	0
0	0
0	0
114	804
0	761
22	744
0	259
0	0
5	164
76	779
21	590
1	313
20	160
0	11
0	472
98	1251
0	23
8	586
1	88
0	295
3	594
0	268
2	459
0	446
0	0
0	0
0	0
0	0
0	0
2	469
0	88
0	43
12	178
0	530
0	149
0	169
0	464
0	13
0	95
1	80
0	79
0	79
0	79
0	79
0	79
0	79
0	73
0	79
0	80
0	80
0	80
0	79
0	80
3	79
0	49
0	48
0	0
0	1
0	0
0	4
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
4	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
136	5471
0	4700
57	5272
7	596
0	1132
2	1148
1	763
0	1010
2	10
0	411
0	63
0	197
0	8
1	38
0	8
370	73
1	30
1	1
0	38
0	0
0	0
2675	1588
0	1088
1	446
3	644
0	313
4	296
2	287
0	95
0	90
3	28
5	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
71	24
0	24
2	10
0	0
0	0
817	580
0	480
0	88
4	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
45	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
342	166
1	111
0	14
0	31
0	19
0	0
0	23
0	0
0	9
0	0
383	48
0	0
0	44
0	0
1	0
0	0
0	21
40	21
0	0
0	4
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	156
59	831
0	486
404	1323
0	484
0	585
0	4
0	12
82	30
7	18
0	24
6	0
0	2
0	0
1	5
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
227	2
0	1
0	3
1	4
0	3
0	2
3	5
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
43	0
0	0
0	0
0	0
0	0
0	0
1042	2473
3	1654
16	1804
0	872
0	472
0	470
8	0
0	10
0	195
0	120
0	145
0	38
1	163
0	130
0	22
0	7
2	11
21	5
5	120
0	25
0	0
1	34
0	0
0	0
7	2
0	2
0	0
0	0
0	0
0	0
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
144	295
4	34
22	241
4	74
0	289
0	140
0	78
0	0
0	8
1	0
0	319
1	310
2	19
0	186
40	0
0	17
1	0
0	3
0	0
0	0
0	1102
7	1448
5	1170
0	1086
0	0
0	346
0	0
0	0
0	0
0	0
0	19
0	0
0	0
6	382
0	359
0	137
1	28
3	66
0	126
0	140
0	60
1	76
0	252
0	0
40	45
0	8
0	23
0	23
0	18
5	15
0	0
0	0
0	0
0	0
0	0
0	0
2	47
5	47
0	3
0	0
0	0
0	0
247	829
5	328
0	778
0	0
1	19
0	51
0	17
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
17	0
0	0
529	6
119	41
0	30
3	21
0	0
0	0
0	0
1	0
769	28
0	28
0	409
0	919
1	634
1	632
5	0
2	90
0	684
5	500
3	44
0	396
3	315
0	378
0	181
3	448
0	180
6	170
0	306
0	0
3	75
0	83
1	27
0	7
0	4
57	2592
184	5865
8	2466
2	2445
61	3889
2	4172
0	1726
0	0
0	20
0	20
0	16
0	2
0	3
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
0	0
0	3794
1355	3806
1	381
0	601
0	0
0	20
1	242
34	1205
1	1157
0	0
0	29
0	66
3	9
0	19
6	9
2	115
3	129
4	167
1	189
22	456
0	10
0	68
15	358
0	61
2	28
7	17
0	319
0	0
0	0
0	51
403	168
0	124
0	6
0	132
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
19	133
0	38
0	124
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	53
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
7	862
0	0
0	284
0	1963
0	174
0	2279
13	2170
0	165
10	2267
0	1382
0	1357
0	1989
0	175
0	86
0	147
0	81
0	160
0	174
0	84
0	76
0	86
0	81
0	162
0	155
0	142
3	95
0	79
0	145
0	144
0	2
0	64
0	79
0	74
0	72
0	156
0	64
0	77
0	154
0	80
0	74
0	54
0	78
0	76
0	154
0	127
2	28
0	99
0	87
0	80
0	76
0	67
0	79
0	166
0	162
1	52
0	89
0	151
0	52
0	64
0	151
0	74
0	72
0	128
0	142
0	68
0	62
1	77
0	67
0	74
0	74
0	72
0	62
0	70
0	53
0	77
0	67
0	64
0	75
0	124
0	76
1	0
0	74
0	2
0	150
0	60
0	125
0	149
0	138
0	157
0	153
0	146
0	73
0	131
0	75
0	77
0	143
0	81
0	159
0	98
0	72
0	83
0	0
0	62
0	139
0	2
0	72
0	74
0	72
0	64
0	72
0	70
0	72
0	128
0	41
0	0
0	70
1	62
0	41
0	61
0	63
0	130
0	0
0	64
0	22
0	6
0	4
0	16
0	0
0	0
0	0
0	0
0	90
0	89
5	7
0	34
0	80
0	76
0	91
0	88
0	72
0	84
0	86
0	23
0	0
0	0
0	15
2	82
0	33
0	115
0	113
0	114
0	93
0	77
0	12
0	16
0	0
1	83
0	0
0	0
0	29
0	0
0	0
0	6
0	76
0	76
0	78
0	73
0	73
0	73
0	72
0	72
0	23
0	76
0	62
0	78
0	23
0	72
0	78
2	73
0	72
0	74
0	77
0	74
0	0
0	1
0	73
0	72
1	76
0	6
0	1
0	78
0	73
0	72
0	72
0	3
0	73
0	73
0	76
0	78
0	73
0	0
1	73
6	72
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
198	1600
1	1564
1	1553
8	1555
2	1638
1	1228
0	1507
9	1599
13	1601
2	1243
0	8
0	41
0	182
0	204
2	252
15	15
0	73
1	44
0	50
0	105
0	105
2	19
1	10
0	0
0	0
0	7
0	5
0	16
0	3
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	1299
2	1338
1	1330
0	941
0	182
0	0
0	31
0	0
0	35
0	0
0	43
0	0
2	18
0	12
0	7
0	0
0	4
0	3
0	0
2	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	940
0	15
0	212
0	0
0	935
0	37
0	57
0	78
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	2
0	2
0	2
0	0
0	2
0	0
0	0
0	0
0	3
0	2
0	5
0	1
0	3
0	3
0	1
2	0
0	2
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	257
0	274
1	113
0	90
3	111
0	492
7	33
0	112
0	111
0	75
0	5
0	479
1	60
0	3
32	61
33	27
0	15
0	274
2	0
2	3
0	0
2	0
0	224
0	0
0	1
0	0
0	1
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
6	3
0	1
0	1
0	3
0	2193
0	2082
2	304
0	1712
0	1823
0	1925
0	2077
0	2144
0	290
0	538
0	76
0	0
0	9
0	159
0	204
0	49
0	102
1	110
0	59
0	96
0	91
0	91
0	75
0	62
0	4
0	0
0	35
0	14
1	3
0	0
0	0
3	0
0	181
1	172
0	173
0	36
0	2
0	3
0	2
0	7
0	12
0	16
0	9
0	3
0	7
0	1
0	0
0	0
0	0
2	0
19	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	87
0	121
0	118
0	93
0	118
1	110
0	67
0	109
0	23
0	80
0	0
0	18
1	1
0	28
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
3	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	11
0	3
0	8
0	2
0	0
0	6
0	1
0	1
0	4
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
39	269
3	269
0	269
6	246
0	113
0	23
0	22
0	21
0	14
0	24
0	0
0	0
0	0
0	0
0	0
0	8
0	17
0	0
3	0
0	1
0	0
0	5
1	1
28	0
8	388
292	409
5	0
2	172
0	107
556	211
0	169
0	191
0	2
0	18
0	1
0	0
5	0
0	9
1	0
0	0
0	0
14	0
0	1724
1	1613
0	1595
0	1469
0	1707
0	1707
2	969
0	1452
4	1594
0	1580
0	1404
12	830
0	608
0	691
0	0
0	0
1	40
0	24
1	14
0	30
0	77
0	75
0	65
0	0
7	15
0	35
1	85
0	0
0	70
0	8
0	0
0	49
0	74
0	0
0	0
0	26
0	1
0	1
0	6
0	17
0	0
0	11
0	3
0	11
0	43
18	48
0	39
0	38
0	31
0	35
0	28
0	31
0	1
0	3
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	8
0	14
0	14
0	4
6	3
0	3
0	0
0	14
0	7
0	364
0	373
2	17
0	17
0	364
0	320
13	2
0	0
0	0
0	72
1	11
0	9
4	4
1	193
2	201
2	2
0	7
3	169
0	7
964	554
33	554
1	545
1	46
0	3
1	0
0	0
45	4
2	0
0	0
0	0
0	0
0	0
4	0
1	0
0	0
0	36
0	40
0	0
0	55
0	61
0	17
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	43
0	42
0	41
0	0
32	2
0	0
7	38
18	3
0	11
0	6
1	0
0	8
0	8
0	8
0	8
0	0
0	3
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	188
0	189
1	46
0	28
0	1
0	1
0	2
0	0
0	0
0	5
14	7
1	3
0	1
0	0
3	0
18	82
1	56
2	73
2	42
2	21
5	26
0	26
0	25
0	21
0	0
0	0
555	707
0	0
0	121
12	655
0	0
0	0
0	0
0	1
0	0
5	4
0	0
0	374
0	373
0	373
0	14
0	9
0	3
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
3	0
0	3539
69	3593
7	3539
4	89
0	3538
0	1082
0	664
238	3592
2	2172
0	77
0	3090
1	1756
2	82
0	1047
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
14	26
108	26
1	0
0	53
0	0
0	6
0	1
0	9
0	13
1	147
4	16
0	4
0	147
0	8
1	14
3	11
12	137
0	16
13	47
16	37
1	0
53	54
0	1
0	4
0	0
1	0
0	20
79	22
0	6
1	1
0	3
0	71
14	919
1	105
0	888
0	888
1	819
0	286
0	406
0	291
0	275
0	38
0	47
0	67
0	42
0	31
0	6
0	0
0	0
0	0
0	0
12	0
2	50
0	50
1	15
0	0
0	0
0	0
8	0
448	8
3	0
3	0
0	0
0	0
1	193
0	1
1	33
0	189
0	127
0	193
0	14
0	57
0	19
5	117
5	95
0	88
0	0
0	19
0	76
1	50
7	19
0	19
4	27
1	8
0	17
0	7
0	15
0	0
0	0
0	0
0	6
0	0
0	3
0	9
0	52
1	48
0	5
0	21
0	49
0	41
0	14
0	23
0	3
4	4
0	7
0	1
29	1
0	1
0	6022
0	6024
0	6124
5	593
1	1219
3	3235
60	4091
0	6088
56	4891
0	6094
0	4940
0	2704
42	6559
64	6026
0	3304
22	3740
0	4212
0	2180
0	3676
15	4235
3	141
11	1594
0	2592
0	2588
0	2582
0	926
2	2458
3	1230
0	1648
54	1581
4	394
0	78
0	827
1	47
0	51
7	11
8	1
2	10
16	70
0	55
0	39
0	39
0	39
0	27
4	25
0	27
1	6
0	6
0	3
1	0
0	3
0	3
0	0
0	1
0	4
0	2
341	6
19	412
0	412
0	123
0	58
0	95
0	56
0	12
10	100
1	157
0	354
6	309
0	404
0	125
0	135
0	114
0	77
0	39
0	40
0	66
0	28
0	0
0	46
0	7
0	0
1	209
0	209
113	209
0	2
1	2
0	7
1	104
0	0
0	5
0	1
0	2
0	4
0	1
0	114
0	3
0	2
0	5
0	0
0	4
0	0
1	108
0	37
2	0
0	107
0	0
0	3
0	4
0	110
1	1
0	110
0	3
4	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
7	1406
0	1406
0	743
0	0
19	0
0	0
0	0
0	0
0	0
0	0
3	2284
1	255
34	434
1	1211
79	2086
0	2259
0	94
0	44
0	0
20	6281
0	6090
4	5648
31	5921
6	5815
17	4070
0	2677
29	903
20	1550
3	1992
0	1394
3	201
1	628
0	280
0	515
4	82
0	635
0	504
0	1
3	310
1	178
0	65
63	2
0	0
0	88
0	86
1	81
0	71
2	68
0	3
0	14
0	12
0	3
0	0
0	8
0	0
0	46
0	46
0	0
16	9850
0	9850
0	9850
0	9850
6	9850
2	9850
1	9850
0	9855
21	9112
10	6093
0	209
0	32
0	16
0	11
0	0
0	0
0	6
0	9
0	10
0	10
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
311	3894
16	3941
0	1054
0	97
0	89
13	984
1	71
1	405
2	1246
0	804
0	0
0	0
0	0
1	0
30	6
1	5
0	4
0	0
0	2
43	0
21	144
354	435
2	339
0	0
1	307
0	209
1	372
0	301
0	254
1	1925
9	1659
0	225
1	282
1	30
0	182
0	134
0	208
10	132
16	849
0	18
3	449
6	324
48	5020
815	5019
34	206
2	194
3	6
47	268
49	285
5	96
2	148
3	16
0	117
0	4
0	34
0	0
40	1734
41	1637
1	668
0	32
0	441
8	118
0	1
0	1
0	1
0	0
0	1
0	1
30	378
0	328
0	50
0	0
0	1
0	4
0	283
0	0
0	66
0	33
10	52
0	72
3	62
0	71
0	71
0	39
4	0
0	17
0	1
2468	507
2	81
0	0
10	363
0	115
0	0
12	0
2	63
18	1040
0	1647
14	70
0	184
0	1226
0	109
0	16
2	138
0	1017
0	14
1	37
2	41
0	499
0	0
166	421
0	3
0	3
0	256
16	291
0	2
0	28
0	0
1	124
1	35
0	0
0	0
0	0
0	0
0	0
0	98
0	0
0	0
5	95
1	123
15	123
27	115
0	16
2	4
0	3
0	2
0	7
16	2278
12	1782
3	267
3	2257
0	659
0	2267
9	627
0	613
117	2540
0	190
11	507
0	4
0	8
1	7
3	69
7	72
0	0
0	10
0	5
2	163
4	183
1	864
3	805
3	4
10	56
3	50
0	0
0	11
1	0
3	24
0	11
0	0
0	20
0	44
0	0
0	0
1	0
0	115
70	131
34	157
0	259
0	256
0	256
12	201
0	0
0	0
1	454
0	414
6	155
0	534
0	574
0	239
0	233
0	329
4	288
0	188
21	134
0	238
0	11
0	41
12	11
0	0
6	312
46	319
0	0
0	11
0	0
0	313
6	305
66	287
0	93
128	119
0	109
1	0
22	102
0	101
7	106
0	50
2	14
0	8
3	83
0	95
0	30
0	87
1	1
4	0
0	0
2	8
0	3
1	0
0	0
17	332
0	18
0	0
0	19
2	481
0	22
0	11
1	5
0	5
0	426
0	62
0	0
0	0
2	20
0	0
0	148
0	0
0	0
0	0
0	0
0	0
0	0
0	0
173	320
7	289
1	88
0	44
4	528
2	528
0	161
1	153
0	15
1	98
0	0
0	53
5	25
1	9
0	1
6	69
170	361
0	259
1	5
0	23
2	50
27	95
0	95
12	69
0	0
0	29
1	616
1	543
26	354
0	67
0	24
26	314
0	314
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
80	8
1	8
2	3
0	51
0	51
0	42
0	16
0	1
0	0
28	7567
74	21070
8	16798
6	22057
16	9170
72	27590
254	9127
695	29999
27	23400
5	12343
170	9075
7	14700
47	6641
0	237
0	0
4	23
19	15
0	0
0	22
0	0
0	15
0	1
0	14
0	28
0	274
5	2
0	276
9	4
0	17
0	0
0	0
0	2
0	0
0	0
0	2
0	0
0	19
2	0
31	279
1	3
1	274
4	128
23	350
3	352
63	350
5	338
4	125
0	126
0	0
0	6
0	7
0	5
12	30
0	32
1	6
0	10
0	6
0	0
1	0
0	98
0	96
0	98
0	5
0	5
0	0
0	1
0	0
0	0
58	11
0	11
9	7
1	1
0	0
0	0
0	0
9	4
0	1
0	0
2	0
0	0
0	0
1	320
0	56
0	1306
0	1303
0	245
0	246
0	246
0	246
0	64
0	0
101	27
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	417
0	418
0	18
0	220
0	322
13	111
0	303
0	189
3	299
0	284
0	310
0	162
1	95
0	148
1	6
0	191
0	92
0	3
0	0
0	0
0	94
0	0
0	0
0	174
1	3
0	57
0	1
4	265
14	433
0	0
0	2
0	2
0	0
0	1
0	7
0	1
0	0
0	0
0	7
0	0
0	1
0	1
0	0
0	6
0	7
0	0
0	0
0	6
0	3
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	472
0	0
0	0
0	0
0	0
0	0
0	509
1	449
0	166
0	472
0	24
0	27
4	37
0	24
0	27
0	0
0	0
0	0
0	0
0	465
0	251
7	216
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	3
0	3
0	1
0	2
0	3
0	3
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	405
0	387
0	1
5	40
0	3
0	41
0	384
0	18
0	0
0	0
0	3
0	399
0	4
3	351
0	40
0	0
0	383
0	0
0	4
0	0
0	0
0	1
0	1
0	375
0	0
0	3
0	0
0	0
0	0
0	5
0	86
0	361
0	0
0	13
0	0
0	314
0	53
0	189
0	14
0	257
1	41
0	89
4	54
0	205
0	260
0	116
2	264
0	158
2	93
0	262
2	69
0	53
0	61
0	43
0	31
0	0
0	31
0	0
1	49
0	61
1	53
0	0
0	91
0	29
0	0
0	71
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
1	3
0	0
212	453
0	22
23	442
0	5
6	0
0	0
0	16
1290	209
2	198
2	11
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	30
0	30
1	10
0	0
0	2
0	4
0	2
0	2
0	1
0	1
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	394
6	411
0	174
0	23
1	14
0	0
0	2
0	0
0	0
0	0
0	0
0	8
1	0
0	0
0	0
0	0
0	7
1	9
0	17
0	0
0	18
0	8
0	0
0	0
40	3
4	2
0	0
0	3
0	6
0	1
0	4
0	4
0	7
0	4
0	1
0	1
0	4
0	0
0	2
1	1
571	2
0	0
0	0
0	0
0	56
129	58
0	17
20	488
0	487
0	220
4	34
0	0
0	0
0	0
0	0
81	619
0	59
0	459
0	4
0	0
0	211
0	138
0	481
0	60
0	0
0	0
7	75
0	0
0	17
0	0
76	21
0	0
0	0
0	0
0	0
